Month,Country,Value
01/01/04,Argentina,0
01/02/04,Argentina,100
01/03/04,Argentina,0
01/04/04,Argentina,0
01/05/04,Argentina,0
01/06/04,Argentina,0
01/07/04,Argentina,0
01/08/04,Argentina,0
01/09/04,Argentina,0
01/10/04,Argentina,0
01/11/04,Argentina,0
01/12/04,Argentina,0
01/01/05,Argentina,0
01/02/05,Argentina,0
01/03/05,Argentina,0
01/04/05,Argentina,0
01/05/05,Argentina,38
01/06/05,Argentina,0
01/07/05,Argentina,0
01/08/05,Argentina,0
01/09/05,Argentina,0
01/10/05,Argentina,0
01/11/05,Argentina,0
01/12/05,Argentina,0
01/01/06,Argentina,33
01/02/06,Argentina,0
01/03/06,Argentina,0
01/04/06,Argentina,0
01/05/06,Argentina,0
01/06/06,Argentina,0
01/07/06,Argentina,0
01/08/06,Argentina,0
01/09/06,Argentina,20
01/10/06,Argentina,0
01/11/06,Argentina,0
01/12/06,Argentina,20
01/01/07,Argentina,0
01/02/07,Argentina,0
01/03/07,Argentina,0
01/04/07,Argentina,15
01/05/07,Argentina,0
01/06/07,Argentina,0
01/07/07,Argentina,12
01/08/07,Argentina,23
01/09/07,Argentina,24
01/10/07,Argentina,11
01/11/07,Argentina,0
01/12/07,Argentina,0
01/01/08,Argentina,0
01/02/08,Argentina,0
01/03/08,Argentina,0
01/04/08,Argentina,0
01/05/08,Argentina,11
01/06/08,Argentina,12
01/07/08,Argentina,0
01/08/08,Argentina,0
01/09/08,Argentina,0
01/10/08,Argentina,0
01/11/08,Argentina,12
01/12/08,Argentina,0
01/01/09,Argentina,0
01/02/09,Argentina,0
01/03/09,Argentina,0
01/04/09,Argentina,0
01/05/09,Argentina,0
01/06/09,Argentina,0
01/07/09,Argentina,9
01/08/09,Argentina,0
01/09/09,Argentina,9
01/10/09,Argentina,0
01/11/09,Argentina,0
01/12/09,Argentina,0
01/01/10,Argentina,0
01/02/10,Argentina,0
01/03/10,Argentina,9
01/04/10,Argentina,0
01/05/10,Argentina,0
01/06/10,Argentina,10
01/07/10,Argentina,0
01/08/10,Argentina,0
01/09/10,Argentina,0
01/10/10,Argentina,9
01/11/10,Argentina,0
01/12/10,Argentina,9
01/01/11,Argentina,4
01/02/11,Argentina,0
01/03/11,Argentina,3
01/04/11,Argentina,0
01/05/11,Argentina,6
01/06/11,Argentina,6
01/07/11,Argentina,3
01/08/11,Argentina,0
01/09/11,Argentina,3
01/10/11,Argentina,5
01/11/11,Argentina,3
01/12/11,Argentina,0
01/01/12,Argentina,3
01/02/12,Argentina,3
01/03/12,Argentina,2
01/04/12,Argentina,0
01/05/12,Argentina,5
01/06/12,Argentina,2
01/07/12,Argentina,0
01/08/12,Argentina,7
01/09/12,Argentina,5
01/10/12,Argentina,0
01/11/12,Argentina,0
01/12/12,Argentina,5
01/01/13,Argentina,2
01/02/13,Argentina,2
01/03/13,Argentina,2
01/04/13,Argentina,6
01/05/13,Argentina,4
01/06/13,Argentina,0
01/07/13,Argentina,0
01/08/13,Argentina,7
01/09/13,Argentina,4
01/10/13,Argentina,2
01/11/13,Argentina,4
01/12/13,Argentina,0
01/01/14,Argentina,2
01/02/14,Argentina,4
01/03/14,Argentina,0
01/04/14,Argentina,5
01/05/14,Argentina,2
01/06/14,Argentina,4
01/07/14,Argentina,2
01/08/14,Argentina,2
01/09/14,Argentina,2
01/10/14,Argentina,2
01/11/14,Argentina,2
01/12/14,Argentina,0
01/01/15,Argentina,0
01/02/15,Argentina,2
01/03/15,Argentina,2
01/04/15,Argentina,3
01/05/15,Argentina,5
01/06/15,Argentina,2
01/07/15,Argentina,2
01/08/15,Argentina,5
01/09/15,Argentina,3
01/10/15,Argentina,3
01/11/15,Argentina,0
01/12/15,Argentina,8
01/01/16,Argentina,0
01/02/16,Argentina,0
01/03/16,Argentina,2
01/04/16,Argentina,0
01/05/16,Argentina,2
01/06/16,Argentina,0
01/07/16,Argentina,3
01/08/16,Argentina,7
01/09/16,Argentina,5
01/10/16,Argentina,3
01/11/16,Argentina,2
01/12/16,Argentina,3
01/01/17,Argentina,0
01/02/17,Argentina,0
01/03/17,Argentina,0
01/04/17,Argentina,7
01/05/17,Argentina,5
01/06/17,Argentina,2
01/07/17,Argentina,2
01/08/17,Argentina,0
01/09/17,Argentina,2
01/10/17,Argentina,0
01/11/17,Argentina,2
01/12/17,Argentina,0
01/01/18,Argentina,3
01/02/18,Argentina,3
01/03/18,Argentina,4
01/04/18,Argentina,0
01/05/18,Argentina,1
01/06/18,Argentina,7
01/07/18,Argentina,0
01/08/18,Argentina,4
01/09/18,Argentina,1
01/10/18,Argentina,1
01/11/18,Argentina,4
01/12/18,Argentina,2
01/01/19,Argentina,6
01/02/19,Argentina,2
01/03/19,Argentina,3
01/04/19,Argentina,1
01/05/19,Argentina,1
01/06/19,Argentina,6
01/07/19,Argentina,1
01/08/19,Argentina,0
01/09/19,Argentina,0
01/10/19,Argentina,0
01/11/19,Argentina,3
01/12/19,Argentina,3
01/01/20,Argentina,4
01/02/20,Argentina,4
01/03/20,Argentina,8
01/04/20,Argentina,4
01/05/20,Argentina,5
01/06/20,Argentina,4
01/07/20,Argentina,3
01/08/20,Argentina,9
01/09/20,Argentina,3
01/10/20,Argentina,1
01/11/20,Argentina,7
01/12/20,Argentina,0
01/01/21,Argentina,3
01/02/21,Argentina,4
01/03/21,Argentina,2
01/04/21,Argentina,8
01/05/21,Argentina,3
01/06/21,Argentina,4
01/07/21,Argentina,5
01/08/21,Argentina,9
01/09/21,Argentina,5
01/10/21,Argentina,20
01/01/04,Brazil,0
01/02/04,Brazil,0
01/03/04,Brazil,90
01/04/04,Brazil,0
01/05/04,Brazil,0
01/06/04,Brazil,0
01/07/04,Brazil,0
01/08/04,Brazil,0
01/09/04,Brazil,0
01/10/04,Brazil,0
01/11/04,Brazil,100
01/12/04,Brazil,0
01/01/05,Brazil,0
01/02/05,Brazil,0
01/03/05,Brazil,36
01/04/05,Brazil,0
01/05/05,Brazil,0
01/06/05,Brazil,0
01/07/05,Brazil,0
01/08/05,Brazil,0
01/09/05,Brazil,27
01/10/05,Brazil,0
01/11/05,Brazil,0
01/12/05,Brazil,0
01/01/06,Brazil,0
01/02/06,Brazil,0
01/03/06,Brazil,0
01/04/06,Brazil,0
01/05/06,Brazil,0
01/06/06,Brazil,0
01/07/06,Brazil,0
01/08/06,Brazil,32
01/09/06,Brazil,16
01/10/06,Brazil,0
01/11/06,Brazil,0
01/12/06,Brazil,15
01/01/07,Brazil,27
01/02/07,Brazil,0
01/03/07,Brazil,11
01/04/07,Brazil,11
01/05/07,Brazil,19
01/06/07,Brazil,0
01/07/07,Brazil,19
01/08/07,Brazil,8
01/09/07,Brazil,0
01/10/07,Brazil,15
01/11/07,Brazil,0
01/12/07,Brazil,0
01/01/08,Brazil,8
01/02/08,Brazil,16
01/03/08,Brazil,14
01/04/08,Brazil,7
01/05/08,Brazil,7
01/06/08,Brazil,0
01/07/08,Brazil,14
01/08/08,Brazil,13
01/09/08,Brazil,0
01/10/08,Brazil,6
01/11/08,Brazil,13
01/12/08,Brazil,0
01/01/09,Brazil,0
01/02/09,Brazil,7
01/03/09,Brazil,0
01/04/09,Brazil,0
01/05/09,Brazil,5
01/06/09,Brazil,0
01/07/09,Brazil,16
01/08/09,Brazil,20
01/09/09,Brazil,10
01/10/09,Brazil,10
01/11/09,Brazil,16
01/12/09,Brazil,11
01/01/10,Brazil,0
01/02/10,Brazil,0
01/03/10,Brazil,5
01/04/10,Brazil,10
01/05/10,Brazil,0
01/06/10,Brazil,11
01/07/10,Brazil,0
01/08/10,Brazil,5
01/09/10,Brazil,5
01/10/10,Brazil,5
01/11/10,Brazil,14
01/12/10,Brazil,5
01/01/11,Brazil,5
01/02/11,Brazil,12
01/03/11,Brazil,8
01/04/11,Brazil,9
01/05/11,Brazil,8
01/06/11,Brazil,4
01/07/11,Brazil,8
01/08/11,Brazil,9
01/09/11,Brazil,5
01/10/11,Brazil,8
01/11/11,Brazil,9
01/12/11,Brazil,4
01/01/12,Brazil,3
01/02/12,Brazil,5
01/03/12,Brazil,3
01/04/12,Brazil,5
01/05/12,Brazil,6
01/06/12,Brazil,6
01/07/12,Brazil,7
01/08/12,Brazil,6
01/09/12,Brazil,6
01/10/12,Brazil,9
01/11/12,Brazil,8
01/12/12,Brazil,4
01/01/13,Brazil,4
01/02/13,Brazil,12
01/03/13,Brazil,4
01/04/13,Brazil,5
01/05/13,Brazil,4
01/06/13,Brazil,4
01/07/13,Brazil,5
01/08/13,Brazil,13
01/09/13,Brazil,8
01/10/13,Brazil,7
01/11/13,Brazil,1
01/12/13,Brazil,7
01/01/14,Brazil,6
01/02/14,Brazil,7
01/03/14,Brazil,5
01/04/14,Brazil,13
01/05/14,Brazil,2
01/06/14,Brazil,9
01/07/14,Brazil,7
01/08/14,Brazil,7
01/09/14,Brazil,12
01/10/14,Brazil,10
01/11/14,Brazil,3
01/12/14,Brazil,5
01/01/15,Brazil,15
01/02/15,Brazil,12
01/03/15,Brazil,3
01/04/15,Brazil,4
01/05/15,Brazil,6
01/06/15,Brazil,8
01/07/15,Brazil,5
01/08/15,Brazil,6
01/09/15,Brazil,8
01/10/15,Brazil,6
01/11/15,Brazil,5
01/12/15,Brazil,5
01/01/16,Brazil,7
01/02/16,Brazil,6
01/03/16,Brazil,16
01/04/16,Brazil,12
01/05/16,Brazil,20
01/06/16,Brazil,25
01/07/16,Brazil,16
01/08/16,Brazil,18
01/09/16,Brazil,17
01/10/16,Brazil,18
01/11/16,Brazil,10
01/12/16,Brazil,14
01/01/17,Brazil,19
01/02/17,Brazil,20
01/03/17,Brazil,15
01/04/17,Brazil,14
01/05/17,Brazil,8
01/06/17,Brazil,14
01/07/17,Brazil,12
01/08/17,Brazil,6
01/09/17,Brazil,8
01/10/17,Brazil,9
01/11/17,Brazil,8
01/12/17,Brazil,7
01/01/18,Brazil,8
01/02/18,Brazil,7
01/03/18,Brazil,7
01/04/18,Brazil,5
01/05/18,Brazil,10
01/06/18,Brazil,5
01/07/18,Brazil,9
01/08/18,Brazil,10
01/09/18,Brazil,6
01/10/18,Brazil,3
01/11/18,Brazil,5
01/12/18,Brazil,11
01/01/19,Brazil,2
01/02/19,Brazil,7
01/03/19,Brazil,7
01/04/19,Brazil,9
01/05/19,Brazil,9
01/06/19,Brazil,9
01/07/19,Brazil,11
01/08/19,Brazil,3
01/09/19,Brazil,5
01/10/19,Brazil,9
01/11/19,Brazil,4
01/12/19,Brazil,5
01/01/20,Brazil,6
01/02/20,Brazil,8
01/03/20,Brazil,14
01/04/20,Brazil,12
01/05/20,Brazil,16
01/06/20,Brazil,10
01/07/20,Brazil,8
01/08/20,Brazil,11
01/09/20,Brazil,7
01/10/20,Brazil,7
01/11/20,Brazil,9
01/12/20,Brazil,7
01/01/21,Brazil,10
01/02/21,Brazil,13
01/03/21,Brazil,11
01/04/21,Brazil,9
01/05/21,Brazil,4
01/06/21,Brazil,9
01/07/21,Brazil,6
01/08/21,Brazil,7
01/09/21,Brazil,6
01/10/21,Brazil,4
01/01/04,Colombia,0
01/02/04,Colombia,0
01/03/04,Colombia,0
01/04/04,Colombia,0
01/05/04,Colombia,0
01/06/04,Colombia,0
01/07/04,Colombia,0
01/08/04,Colombia,0
01/09/04,Colombia,0
01/10/04,Colombia,0
01/11/04,Colombia,0
01/12/04,Colombia,0
01/01/05,Colombia,0
01/02/05,Colombia,0
01/03/05,Colombia,0
01/04/05,Colombia,0
01/05/05,Colombia,0
01/06/05,Colombia,100
01/07/05,Colombia,0
01/08/05,Colombia,0
01/09/05,Colombia,0
01/10/05,Colombia,0
01/11/05,Colombia,78
01/12/05,Colombia,0
01/01/06,Colombia,0
01/02/06,Colombia,0
01/03/06,Colombia,0
01/04/06,Colombia,0
01/05/06,Colombia,0
01/06/06,Colombia,0
01/07/06,Colombia,0
01/08/06,Colombia,0
01/09/06,Colombia,0
01/10/06,Colombia,0
01/11/06,Colombia,0
01/12/06,Colombia,0
01/01/07,Colombia,0
01/02/07,Colombia,0
01/03/07,Colombia,32
01/04/07,Colombia,0
01/05/07,Colombia,0
01/06/07,Colombia,0
01/07/07,Colombia,0
01/08/07,Colombia,0
01/09/07,Colombia,22
01/10/07,Colombia,0
01/11/07,Colombia,42
01/12/07,Colombia,0
01/01/08,Colombia,0
01/02/08,Colombia,0
01/03/08,Colombia,0
01/04/08,Colombia,18
01/05/08,Colombia,18
01/06/08,Colombia,0
01/07/08,Colombia,18
01/08/08,Colombia,36
01/09/08,Colombia,17
01/10/08,Colombia,0
01/11/08,Colombia,0
01/12/08,Colombia,0
01/01/09,Colombia,0
01/02/09,Colombia,0
01/03/09,Colombia,0
01/04/09,Colombia,0
01/05/09,Colombia,15
01/06/09,Colombia,0
01/07/09,Colombia,0
01/08/09,Colombia,0
01/09/09,Colombia,0
01/10/09,Colombia,29
01/11/09,Colombia,15
01/12/09,Colombia,0
01/01/10,Colombia,0
01/02/10,Colombia,0
01/03/10,Colombia,0
01/04/10,Colombia,0
01/05/10,Colombia,0
01/06/10,Colombia,0
01/07/10,Colombia,0
01/08/10,Colombia,15
01/09/10,Colombia,30
01/10/10,Colombia,0
01/11/10,Colombia,0
01/12/10,Colombia,0
01/01/11,Colombia,6
01/02/11,Colombia,5
01/03/11,Colombia,5
01/04/11,Colombia,5
01/05/11,Colombia,5
01/06/11,Colombia,5
01/07/11,Colombia,5
01/08/11,Colombia,9
01/09/11,Colombia,0
01/10/11,Colombia,4
01/11/11,Colombia,5
01/12/11,Colombia,0
01/01/12,Colombia,5
01/02/12,Colombia,9
01/03/12,Colombia,12
01/04/12,Colombia,9
01/05/12,Colombia,0
01/06/12,Colombia,13
01/07/12,Colombia,13
01/08/12,Colombia,16
01/09/12,Colombia,12
01/10/12,Colombia,7
01/11/12,Colombia,4
01/12/12,Colombia,9
01/01/13,Colombia,20
01/02/13,Colombia,11
01/03/13,Colombia,20
01/04/13,Colombia,13
01/05/13,Colombia,3
01/06/13,Colombia,3
01/07/13,Colombia,10
01/08/13,Colombia,6
01/09/13,Colombia,3
01/10/13,Colombia,0
01/11/13,Colombia,3
01/12/13,Colombia,11
01/01/14,Colombia,3
01/02/14,Colombia,0
01/03/14,Colombia,8
01/04/14,Colombia,9
01/05/14,Colombia,11
01/06/14,Colombia,16
01/07/14,Colombia,3
01/08/14,Colombia,9
01/09/14,Colombia,11
01/10/14,Colombia,6
01/11/14,Colombia,0
01/12/14,Colombia,0
01/01/15,Colombia,0
01/02/15,Colombia,3
01/03/15,Colombia,0
01/04/15,Colombia,6
01/05/15,Colombia,3
01/06/15,Colombia,9
01/07/15,Colombia,5
01/08/15,Colombia,10
01/09/15,Colombia,2
01/10/15,Colombia,7
01/11/15,Colombia,2
01/12/15,Colombia,0
01/01/16,Colombia,3
01/02/16,Colombia,13
01/03/16,Colombia,7
01/04/16,Colombia,7
01/05/16,Colombia,5
01/06/16,Colombia,0
01/07/16,Colombia,8
01/08/16,Colombia,3
01/09/16,Colombia,8
01/10/16,Colombia,3
01/11/16,Colombia,3
01/12/16,Colombia,6
01/01/17,Colombia,8
01/02/17,Colombia,0
01/03/17,Colombia,0
01/04/17,Colombia,3
01/05/17,Colombia,0
01/06/17,Colombia,0
01/07/17,Colombia,0
01/08/17,Colombia,10
01/09/17,Colombia,5
01/10/17,Colombia,0
01/11/17,Colombia,10
01/12/17,Colombia,3
01/01/18,Colombia,6
01/02/18,Colombia,7
01/03/18,Colombia,2
01/04/18,Colombia,5
01/05/18,Colombia,7
01/06/18,Colombia,3
01/07/18,Colombia,17
01/08/18,Colombia,7
01/09/18,Colombia,5
01/10/18,Colombia,5
01/11/18,Colombia,5
01/12/18,Colombia,6
01/01/19,Colombia,8
01/02/19,Colombia,18
01/03/19,Colombia,2
01/04/19,Colombia,5
01/05/19,Colombia,7
01/06/19,Colombia,5
01/07/19,Colombia,7
01/08/19,Colombia,16
01/09/19,Colombia,2
01/10/19,Colombia,4
01/11/19,Colombia,7
01/12/19,Colombia,10
01/01/20,Colombia,2
01/02/20,Colombia,2
01/03/20,Colombia,21
01/04/20,Colombia,8
01/05/20,Colombia,17
01/06/20,Colombia,18
01/07/20,Colombia,12
01/08/20,Colombia,13
01/09/20,Colombia,3
01/10/20,Colombia,8
01/11/20,Colombia,0
01/12/20,Colombia,7
01/01/21,Colombia,13
01/02/21,Colombia,4
01/03/21,Colombia,7
01/04/21,Colombia,11
01/05/21,Colombia,7
01/06/21,Colombia,15
01/07/21,Colombia,15
01/08/21,Colombia,11
01/09/21,Colombia,15
01/10/21,Colombia,11
01/01/04,France,0
01/02/04,France,43
01/03/04,France,0
01/04/04,France,0
01/05/04,France,0
01/06/04,France,63
01/07/04,France,0
01/08/04,France,0
01/09/04,France,29
01/10/04,France,0
01/11/04,France,0
01/12/04,France,100
01/01/05,France,0
01/02/05,France,23
01/03/05,France,0
01/04/05,France,0
01/05/05,France,0
01/06/05,France,54
01/07/05,France,20
01/08/05,France,0
01/09/05,France,0
01/10/05,France,0
01/11/05,France,15
01/12/05,France,14
01/01/06,France,24
01/02/06,France,13
01/03/06,France,11
01/04/06,France,0
01/05/06,France,11
01/06/06,France,21
01/07/06,France,12
01/08/06,France,22
01/09/06,France,19
01/10/06,France,17
01/11/06,France,25
01/12/06,France,8
01/01/07,France,7
01/02/07,France,0
01/03/07,France,40
01/04/07,France,28
01/05/07,France,30
01/06/07,France,6
01/07/07,France,13
01/08/07,France,7
01/09/07,France,24
01/10/07,France,11
01/11/07,France,0
01/12/07,France,0
01/01/08,France,0
01/02/08,France,15
01/03/08,France,14
01/04/08,France,9
01/05/08,France,5
01/06/08,France,5
01/07/08,France,31
01/08/08,France,17
01/09/08,France,5
01/10/08,France,4
01/11/08,France,4
01/12/08,France,0
01/01/09,France,24
01/02/09,France,8
01/03/09,France,15
01/04/09,France,4
01/05/09,France,8
01/06/09,France,15
01/07/09,France,12
01/08/09,France,4
01/09/09,France,11
01/10/09,France,7
01/11/09,France,21
01/12/09,France,3
01/01/10,France,13
01/02/10,France,4
01/03/10,France,16
01/04/10,France,7
01/05/10,France,14
01/06/10,France,3
01/07/10,France,0
01/08/10,France,14
01/09/10,France,6
01/10/10,France,9
01/11/10,France,6
01/12/10,France,6
01/01/11,France,9
01/02/11,France,7
01/03/11,France,11
01/04/11,France,2
01/05/11,France,5
01/06/11,France,14
01/07/11,France,5
01/08/11,France,8
01/09/11,France,14
01/10/11,France,13
01/11/11,France,13
01/12/11,France,17
01/01/12,France,8
01/02/12,France,4
01/03/12,France,8
01/04/12,France,6
01/05/12,France,8
01/06/12,France,2
01/07/12,France,11
01/08/12,France,2
01/09/12,France,15
01/10/12,France,9
01/11/12,France,13
01/12/12,France,6
01/01/13,France,7
01/02/13,France,8
01/03/13,France,5
01/04/13,France,12
01/05/13,France,10
01/06/13,France,7
01/07/13,France,11
01/08/13,France,0
01/09/13,France,9
01/10/13,France,3
01/11/13,France,7
01/12/13,France,12
01/01/14,France,8
01/02/14,France,9
01/03/14,France,6
01/04/14,France,3
01/05/14,France,8
01/06/14,France,6
01/07/14,France,4
01/08/14,France,8
01/09/14,France,2
01/10/14,France,7
01/11/14,France,9
01/12/14,France,8
01/01/15,France,5
01/02/15,France,4
01/03/15,France,6
01/04/15,France,12
01/05/15,France,3
01/06/15,France,7
01/07/15,France,2
01/08/15,France,19
01/09/15,France,11
01/10/15,France,4
01/11/15,France,12
01/12/15,France,6
01/01/16,France,8
01/02/16,France,11
01/03/16,France,15
01/04/16,France,9
01/05/16,France,9
01/06/16,France,5
01/07/16,France,4
01/08/16,France,8
01/09/16,France,7
01/10/16,France,17
01/11/16,France,8
01/12/16,France,11
01/01/17,France,3
01/02/17,France,12
01/03/17,France,6
01/04/17,France,9
01/05/17,France,6
01/06/17,France,10
01/07/17,France,13
01/08/17,France,6
01/09/17,France,11
01/10/17,France,1
01/11/17,France,9
01/12/17,France,11
01/01/18,France,10
01/02/18,France,3
01/03/18,France,8
01/04/18,France,5
01/05/18,France,9
01/06/18,France,12
01/07/18,France,4
01/08/18,France,12
01/09/18,France,9
01/10/18,France,13
01/11/18,France,9
01/12/18,France,6
01/01/19,France,13
01/02/19,France,9
01/03/19,France,11
01/04/19,France,9
01/05/19,France,11
01/06/19,France,7
01/07/19,France,13
01/08/19,France,12
01/09/19,France,8
01/10/19,France,13
01/11/19,France,13
01/12/19,France,7
01/01/20,France,11
01/02/20,France,17
01/03/20,France,15
01/04/20,France,17
01/05/20,France,16
01/06/20,France,10
01/07/20,France,14
01/08/20,France,9
01/09/20,France,9
01/10/20,France,9
01/11/20,France,12
01/12/20,France,10
01/01/21,France,10
01/02/21,France,6
01/03/21,France,5
01/04/21,France,10
01/05/21,France,9
01/06/21,France,8
01/07/21,France,8
01/08/21,France,10
01/09/21,France,6
01/10/21,France,7
01/01/04,Germany,35
01/02/04,Germany,38
01/03/04,Germany,48
01/04/04,Germany,39
01/05/04,Germany,34
01/06/04,Germany,67
01/07/04,Germany,69
01/08/04,Germany,100
01/09/04,Germany,0
01/10/04,Germany,32
01/11/04,Germany,94
01/12/04,Germany,29
01/01/05,Germany,24
01/02/05,Germany,80
01/03/05,Germany,24
01/04/05,Germany,26
01/05/05,Germany,24
01/06/05,Germany,45
01/07/05,Germany,45
01/08/05,Germany,66
01/09/05,Germany,42
01/10/05,Germany,60
01/11/05,Germany,19
01/12/05,Germany,0
01/01/06,Germany,47
01/02/06,Germany,33
01/03/06,Germany,71
01/04/06,Germany,32
01/05/06,Germany,15
01/06/06,Germany,15
01/07/06,Germany,88
01/08/06,Germany,53
01/09/06,Germany,54
01/10/06,Germany,49
01/11/06,Germany,46
01/12/06,Germany,12
01/01/07,Germany,29
01/02/07,Germany,75
01/03/07,Germany,29
01/04/07,Germany,85
