Month,Country,Value
01/06/14,Italy,14
01/07/14,Italy,8
01/08/14,Italy,11
01/09/14,Italy,10
01/10/14,Italy,18
01/11/14,Italy,11
01/12/14,Italy,15
01/01/15,Italy,12
01/02/15,Italy,22
01/03/15,Italy,17
01/04/15,Italy,20
01/05/15,Italy,10
01/06/15,Italy,29
01/07/15,Italy,14
01/08/15,Italy,6
01/09/15,Italy,10
01/10/15,Italy,19
01/11/15,Italy,18
01/12/15,Italy,10
01/01/16,Italy,12
01/02/16,Italy,18
01/03/16,Italy,19
01/04/16,Italy,22
01/05/16,Italy,30
01/06/16,Italy,18
01/07/16,Italy,18
01/08/16,Italy,13
01/09/16,Italy,35
01/10/16,Italy,33
01/11/16,Italy,30
01/12/16,Italy,48
01/01/17,Italy,23
01/02/17,Italy,18
01/03/17,Italy,23
01/04/17,Italy,12
01/05/17,Italy,17
01/06/17,Italy,14
01/07/17,Italy,9
01/08/17,Italy,11
01/09/17,Italy,20
01/10/17,Italy,14
01/11/17,Italy,22
01/12/17,Italy,26
01/01/18,Italy,14
01/02/18,Italy,21
01/03/18,Italy,23
01/04/18,Italy,16
01/05/18,Italy,30
01/06/18,Italy,11
01/07/18,Italy,14
01/08/18,Italy,5
01/09/18,Italy,17
01/10/18,Italy,18
01/11/18,Italy,32
01/12/18,Italy,18
01/01/19,Italy,21
01/02/19,Italy,10
01/03/19,Italy,8
01/04/19,Italy,16
01/05/19,Italy,12
01/06/19,Italy,16
01/07/19,Italy,27
01/08/19,Italy,13
01/09/19,Italy,19
01/10/19,Italy,21
01/11/19,Italy,21
01/12/19,Italy,19
01/01/20,Italy,28
01/02/20,Italy,22
01/03/20,Italy,55
01/04/20,Italy,46
01/05/20,Italy,42
01/06/20,Italy,34
01/07/20,Italy,22
01/08/20,Italy,19
01/09/20,Italy,30
01/10/20,Italy,33
01/11/20,Italy,22
01/12/20,Italy,19
01/01/21,Italy,25
01/02/21,Italy,23
01/03/21,Italy,15
01/04/21,Italy,16
01/05/21,Italy,28
01/06/21,Italy,23
01/07/21,Italy,18
01/08/21,Italy,9
01/09/21,Italy,19
01/10/21,Italy,40
01/01/04,Mexico,100
01/02/04,Mexico,0
01/03/04,Mexico,0
01/04/04,Mexico,94
01/05/04,Mexico,0
01/06/04,Mexico,0
01/07/04,Mexico,0
01/08/04,Mexico,0
01/09/04,Mexico,0
01/10/04,Mexico,0
01/11/04,Mexico,0
01/12/04,Mexico,0
01/01/05,Mexico,54
01/02/05,Mexico,0
01/03/05,Mexico,48
01/04/05,Mexico,0
01/05/05,Mexico,0
01/06/05,Mexico,0
01/07/05,Mexico,0
01/08/05,Mexico,40
01/09/05,Mexico,0
01/10/05,Mexico,0
01/11/05,Mexico,0
01/12/05,Mexico,39
01/01/06,Mexico,0
01/02/06,Mexico,0
01/03/06,Mexico,0
01/04/06,Mexico,0
01/05/06,Mexico,0
01/06/06,Mexico,0
01/07/06,Mexico,28
01/08/06,Mexico,0
01/09/06,Mexico,0
01/10/06,Mexico,0
01/11/06,Mexico,20
01/12/06,Mexico,0
01/01/07,Mexico,0
01/02/07,Mexico,37
01/03/07,Mexico,16
01/04/07,Mexico,18
01/05/07,Mexico,0
01/06/07,Mexico,0
01/07/07,Mexico,0
01/08/07,Mexico,25
01/09/07,Mexico,11
01/10/07,Mexico,0
01/11/07,Mexico,33
01/12/07,Mexico,0
01/01/08,Mexico,0
01/02/08,Mexico,21
01/03/08,Mexico,0
01/04/08,Mexico,9
01/05/08,Mexico,18
01/06/08,Mexico,9
01/07/08,Mexico,10
01/08/08,Mexico,18
01/09/08,Mexico,0
01/10/08,Mexico,0
01/11/08,Mexico,0
01/12/08,Mexico,18
01/01/09,Mexico,8
01/02/09,Mexico,0
01/03/09,Mexico,7
01/04/09,Mexico,0
01/05/09,Mexico,0
01/06/09,Mexico,7
01/07/09,Mexico,7
01/08/09,Mexico,21
01/09/09,Mexico,0
01/10/09,Mexico,12
01/11/09,Mexico,20
01/12/09,Mexico,0
01/01/10,Mexico,0
01/02/10,Mexico,7
01/03/10,Mexico,6
01/04/10,Mexico,6
01/05/10,Mexico,6
01/06/10,Mexico,0
01/07/10,Mexico,13
01/08/10,Mexico,0
01/09/10,Mexico,6
01/10/10,Mexico,29
01/11/10,Mexico,6
01/12/10,Mexico,6
01/01/11,Mexico,4
01/02/11,Mexico,7
01/03/11,Mexico,3
01/04/11,Mexico,7
01/05/11,Mexico,6
01/06/11,Mexico,6
01/07/11,Mexico,17
01/08/11,Mexico,9
01/09/11,Mexico,3
01/10/11,Mexico,5
01/11/11,Mexico,3
01/12/11,Mexico,15
01/01/12,Mexico,13
01/02/12,Mexico,16
01/03/12,Mexico,2
01/04/12,Mexico,5
01/05/12,Mexico,17
01/06/12,Mexico,5
01/07/12,Mexico,5
01/08/12,Mexico,2
01/09/12,Mexico,2
01/10/12,Mexico,4
01/11/12,Mexico,9
01/12/12,Mexico,12
01/01/13,Mexico,6
01/02/13,Mexico,17
01/03/13,Mexico,6
01/04/13,Mexico,2
01/05/13,Mexico,6
01/06/13,Mexico,10
01/07/13,Mexico,6
01/08/13,Mexico,7
01/09/13,Mexico,5
01/10/13,Mexico,10
01/11/13,Mexico,9
01/12/13,Mexico,6
01/01/14,Mexico,9
01/02/14,Mexico,6
01/03/14,Mexico,3
01/04/14,Mexico,9
01/05/14,Mexico,8
01/06/14,Mexico,0
01/07/14,Mexico,6
01/08/14,Mexico,13
01/09/14,Mexico,10
01/10/14,Mexico,7
01/11/14,Mexico,5
01/12/14,Mexico,2
01/01/15,Mexico,10
01/02/15,Mexico,2
01/03/15,Mexico,3
01/04/15,Mexico,9
01/05/15,Mexico,5
01/06/15,Mexico,3
01/07/15,Mexico,5
01/08/15,Mexico,5
01/09/15,Mexico,6
01/10/15,Mexico,1
01/11/15,Mexico,9
01/12/15,Mexico,8
01/01/16,Mexico,6
01/02/16,Mexico,6
01/03/16,Mexico,10
01/04/16,Mexico,4
01/05/16,Mexico,3
01/06/16,Mexico,8
01/07/16,Mexico,3
01/08/16,Mexico,8
01/09/16,Mexico,11
01/10/16,Mexico,2
01/11/16,Mexico,8
01/12/16,Mexico,5
01/01/17,Mexico,11
01/02/17,Mexico,8
01/03/17,Mexico,4
01/04/17,Mexico,7
01/05/17,Mexico,11
01/06/17,Mexico,10
01/07/17,Mexico,2
01/08/17,Mexico,11
01/09/17,Mexico,5
01/10/17,Mexico,4
01/11/17,Mexico,15
01/12/17,Mexico,5
01/01/18,Mexico,7
01/02/18,Mexico,3
01/03/18,Mexico,13
01/04/18,Mexico,5
01/05/18,Mexico,7
01/06/18,Mexico,6
01/07/18,Mexico,11
01/08/18,Mexico,16
01/09/18,Mexico,13
01/10/18,Mexico,17
01/11/18,Mexico,18
01/12/18,Mexico,23
01/01/19,Mexico,7
01/02/19,Mexico,20
01/03/19,Mexico,30
01/04/19,Mexico,25
01/05/19,Mexico,17
01/06/19,Mexico,23
01/07/19,Mexico,24
01/08/19,Mexico,26
01/09/19,Mexico,12
01/10/19,Mexico,24
01/11/19,Mexico,28
01/12/19,Mexico,24
01/01/20,Mexico,24
01/02/20,Mexico,27
01/03/20,Mexico,20
01/04/20,Mexico,19
01/05/20,Mexico,20
01/06/20,Mexico,14
01/07/20,Mexico,46
01/08/20,Mexico,35
01/09/20,Mexico,23
01/10/20,Mexico,23
01/11/20,Mexico,27
01/12/20,Mexico,17
01/01/21,Mexico,20
01/02/21,Mexico,20
01/03/21,Mexico,21
01/04/21,Mexico,20
01/05/21,Mexico,28
01/06/21,Mexico,22
01/07/21,Mexico,28
01/08/21,Mexico,25
01/09/21,Mexico,19
01/10/21,Mexico,26
01/01/04,Peru,0
01/02/04,Peru,100
01/03/04,Peru,0
01/04/04,Peru,0
01/05/04,Peru,0
01/06/04,Peru,0
01/07/04,Peru,0
01/08/04,Peru,0
01/09/04,Peru,0
01/10/04,Peru,0
01/11/04,Peru,0
01/12/04,Peru,0
01/01/05,Peru,0
01/02/05,Peru,0
01/03/05,Peru,38
01/04/05,Peru,0
01/05/05,Peru,0
01/06/05,Peru,0
01/07/05,Peru,0
01/08/05,Peru,0
01/09/05,Peru,0
01/10/05,Peru,0
01/11/05,Peru,0
01/12/05,Peru,0
01/01/06,Peru,0
01/02/06,Peru,0
01/03/06,Peru,0
01/04/06,Peru,0
01/05/06,Peru,0
01/06/06,Peru,21
01/07/06,Peru,0
01/08/06,Peru,0
01/09/06,Peru,0
01/10/06,Peru,0
01/11/06,Peru,0
01/12/06,Peru,19
01/01/07,Peru,0
01/02/07,Peru,0
01/03/07,Peru,17
01/04/07,Peru,17
01/05/07,Peru,14
01/06/07,Peru,0
01/07/07,Peru,14
01/08/07,Peru,13
01/09/07,Peru,0
01/10/07,Peru,12
01/11/07,Peru,0
01/12/07,Peru,0
01/01/08,Peru,0
01/02/08,Peru,0
01/03/08,Peru,0
01/04/08,Peru,0
01/05/08,Peru,0
01/06/08,Peru,0
01/07/08,Peru,0
01/08/08,Peru,0
01/09/08,Peru,0
01/10/08,Peru,0
01/11/08,Peru,0
01/12/08,Peru,0
01/01/09,Peru,0
01/02/09,Peru,0
01/03/09,Peru,0
01/04/09,Peru,0
01/05/09,Peru,10
01/06/09,Peru,0
01/07/09,Peru,0
01/08/09,Peru,0
01/09/09,Peru,0
01/10/09,Peru,9
01/11/09,Peru,0
01/12/09,Peru,0
01/01/10,Peru,10
01/02/10,Peru,11
01/03/10,Peru,18
01/04/10,Peru,0
01/05/10,Peru,0
01/06/10,Peru,9
01/07/10,Peru,0
01/08/10,Peru,0
01/09/10,Peru,0
01/10/10,Peru,8
01/11/10,Peru,0
01/12/10,Peru,18
01/01/11,Peru,0
01/02/11,Peru,0
01/03/11,Peru,0
01/04/11,Peru,5
01/05/11,Peru,0
01/06/11,Peru,0
01/07/11,Peru,5
01/08/11,Peru,4
01/09/11,Peru,4
01/10/11,Peru,4
01/11/11,Peru,4
01/12/11,Peru,0
01/01/12,Peru,4
01/02/12,Peru,0
01/03/12,Peru,0
01/04/12,Peru,0
01/05/12,Peru,0
01/06/12,Peru,4
01/07/12,Peru,4
01/08/12,Peru,4
01/09/12,Peru,4
01/10/12,Peru,3
01/11/12,Peru,7
01/12/12,Peru,4
01/01/13,Peru,0
01/02/13,Peru,4
01/03/13,Peru,0
01/04/13,Peru,6
01/05/13,Peru,6
01/06/13,Peru,3
01/07/13,Peru,0
01/08/13,Peru,0
01/09/13,Peru,3
01/10/13,Peru,3
01/11/13,Peru,0
01/12/13,Peru,3
01/01/14,Peru,0
01/02/14,Peru,4
01/03/14,Peru,6
01/04/14,Peru,0
01/05/14,Peru,0
01/06/14,Peru,6
01/07/14,Peru,6
01/08/14,Peru,9
01/09/14,Peru,3
01/10/14,Peru,0
01/11/14,Peru,3
01/12/14,Peru,0
01/01/15,Peru,3
01/02/15,Peru,3
01/03/15,Peru,0
01/04/15,Peru,3
01/05/15,Peru,3
01/06/15,Peru,3
01/07/15,Peru,6
01/08/15,Peru,3
01/09/15,Peru,0
01/10/15,Peru,0
01/11/15,Peru,5
01/12/15,Peru,0
01/01/16,Peru,0
01/02/16,Peru,3
01/03/16,Peru,0
01/04/16,Peru,2
01/05/16,Peru,0
01/06/16,Peru,2
01/07/16,Peru,3
01/08/16,Peru,0
01/09/16,Peru,3
01/10/16,Peru,7
01/11/16,Peru,2
01/12/16,Peru,0
01/01/17,Peru,5
01/02/17,Peru,0
01/03/17,Peru,3
01/04/17,Peru,3
01/05/17,Peru,7
01/06/17,Peru,5
01/07/17,Peru,8
01/08/17,Peru,5
01/09/17,Peru,5
01/10/17,Peru,5
01/11/17,Peru,2
01/12/17,Peru,5
01/01/18,Peru,0
01/02/18,Peru,3
01/03/18,Peru,0
01/04/18,Peru,2
01/05/18,Peru,2
01/06/18,Peru,9
01/07/18,Peru,0
01/08/18,Peru,2
01/09/18,Peru,7
01/10/18,Peru,2
01/11/18,Peru,2
01/12/18,Peru,3
01/01/19,Peru,5
01/02/19,Peru,0
01/03/19,Peru,0
01/04/19,Peru,0
01/05/19,Peru,5
01/06/19,Peru,2
01/07/19,Peru,0
01/08/19,Peru,0
01/09/19,Peru,4
01/10/19,Peru,9
01/11/19,Peru,4
01/12/19,Peru,0
01/01/20,Peru,5
01/02/20,Peru,10
01/03/20,Peru,6
01/04/20,Peru,14
01/05/20,Peru,8
01/06/20,Peru,8
01/07/20,Peru,7
01/08/20,Peru,7
01/09/20,Peru,9
01/10/20,Peru,0
01/11/20,Peru,2
01/12/20,Peru,0
01/01/21,Peru,7
01/02/21,Peru,0
01/03/21,Peru,4
01/04/21,Peru,7
01/05/21,Peru,16
01/06/21,Peru,12
01/07/21,Peru,6
01/08/21,Peru,2
01/09/21,Peru,4
01/10/21,Peru,0
01/01/04,Philippines,0
01/02/04,Philippines,31
01/03/04,Philippines,0
01/04/04,Philippines,0
01/05/04,Philippines,66
01/06/04,Philippines,0
01/07/04,Philippines,0
01/08/04,Philippines,0
01/09/04,Philippines,44
01/10/04,Philippines,25
01/11/04,Philippines,0
01/12/04,Philippines,56
01/01/05,Philippines,41
01/02/05,Philippines,43
01/03/05,Philippines,0
01/04/05,Philippines,0
01/05/05,Philippines,47
01/06/05,Philippines,19
01/07/05,Philippines,0
01/08/05,Philippines,0
01/09/05,Philippines,0
01/10/05,Philippines,0
01/11/05,Philippines,0
01/12/05,Philippines,0
01/01/06,Philippines,40
01/02/06,Philippines,0
01/03/06,Philippines,0
01/04/06,Philippines,0
01/05/06,Philippines,30
01/06/06,Philippines,0
01/07/06,Philippines,11
01/08/06,Philippines,0
01/09/06,Philippines,22
01/10/06,Philippines,0
01/11/06,Philippines,10
01/12/06,Philippines,23
01/01/07,Philippines,0
01/02/07,Philippines,0
01/03/07,Philippines,0
01/04/07,Philippines,0
01/05/07,Philippines,16
01/06/07,Philippines,28
01/07/07,Philippines,0
01/08/07,Philippines,18
01/09/07,Philippines,11
01/10/07,Philippines,17
01/11/07,Philippines,11
01/12/07,Philippines,6
01/01/08,Philippines,10
01/02/08,Philippines,10
01/03/08,Philippines,0
01/04/08,Philippines,40
01/05/08,Philippines,11
01/06/08,Philippines,19
01/07/08,Philippines,17
01/08/08,Philippines,9
01/09/08,Philippines,9
01/10/08,Philippines,12
01/11/08,Philippines,9
01/12/08,Philippines,0
01/01/09,Philippines,8
01/02/09,Philippines,4
01/03/09,Philippines,4
01/04/09,Philippines,9
01/05/09,Philippines,12
01/06/09,Philippines,7
01/07/09,Philippines,7
01/08/09,Philippines,15
01/09/09,Philippines,16
01/10/09,Philippines,7
01/11/09,Philippines,7
01/12/09,Philippines,12
01/01/10,Philippines,13
01/02/10,Philippines,3
01/03/10,Philippines,6
01/04/10,Philippines,0
01/05/10,Philippines,15
01/06/10,Philippines,3
01/07/10,Philippines,17
01/08/10,Philippines,3
01/09/10,Philippines,3
01/10/10,Philippines,9
01/11/10,Philippines,17
01/12/10,Philippines,6
01/01/11,Philippines,8
01/02/11,Philippines,6
01/03/11,Philippines,7
01/04/11,Philippines,4
01/05/11,Philippines,3
01/06/11,Philippines,5
01/07/11,Philippines,10
01/08/11,Philippines,3
01/09/11,Philippines,4
01/10/11,Philippines,8
01/11/11,Philippines,5
01/12/11,Philippines,3
01/01/12,Philippines,3
01/02/12,Philippines,5
01/03/12,Philippines,7
01/04/12,Philippines,6
01/05/12,Philippines,7
01/06/12,Philippines,6
01/07/12,Philippines,6
01/08/12,Philippines,6
01/09/12,Philippines,5
01/10/12,Philippines,8
01/11/12,Philippines,2
01/12/12,Philippines,7
01/01/13,Philippines,6
01/02/13,Philippines,6
01/03/13,Philippines,7
01/04/13,Philippines,4
01/05/13,Philippines,6
01/06/13,Philippines,4
01/07/13,Philippines,5
01/08/13,Philippines,7
01/09/13,Philippines,6
01/10/13,Philippines,4
01/11/13,Philippines,4
01/12/13,Philippines,4
01/01/14,Philippines,5
01/02/14,Philippines,3
01/03/14,Philippines,4
01/04/14,Philippines,6
01/05/14,Philippines,5
01/06/14,Philippines,3
01/07/14,Philippines,5
01/08/14,Philippines,6
01/09/14,Philippines,6
01/10/14,Philippines,7
01/11/14,Philippines,5
01/12/14,Philippines,3
01/01/15,Philippines,8
01/02/15,Philippines,5
01/03/15,Philippines,4
01/04/15,Philippines,4
01/05/15,Philippines,4
01/06/15,Philippines,3
01/07/15,Philippines,6
01/08/15,Philippines,5
01/09/15,Philippines,4
01/10/15,Philippines,5
01/11/15,Philippines,3
01/12/15,Philippines,2
01/01/16,Philippines,7
01/02/16,Philippines,5
01/03/16,Philippines,6
01/04/16,Philippines,5
01/05/16,Philippines,5
01/06/16,Philippines,7
01/07/16,Philippines,4
01/08/16,Philippines,9
01/09/16,Philippines,5
01/10/16,Philippines,4
01/11/16,Philippines,4
01/12/16,Philippines,4
01/01/17,Philippines,6
01/02/17,Philippines,7
01/03/17,Philippines,9
01/04/17,Philippines,6
01/05/17,Philippines,4
01/06/17,Philippines,5
01/07/17,Philippines,5
01/08/17,Philippines,4
01/09/17,Philippines,6
01/10/17,Philippines,8
01/11/17,Philippines,5
01/12/17,Philippines,5
01/01/18,Philippines,4
01/02/18,Philippines,4
01/03/18,Philippines,5
01/04/18,Philippines,2
01/05/18,Philippines,5
01/06/18,Philippines,3
01/07/18,Philippines,4
01/08/18,Philippines,7
01/09/18,Philippines,4
01/10/18,Philippines,7
01/11/18,Philippines,4
01/12/18,Philippines,4
01/01/19,Philippines,4
01/02/19,Philippines,7
01/03/19,Philippines,6
01/04/19,Philippines,3
01/05/19,Philippines,4
01/06/19,Philippines,4
01/07/19,Philippines,5
01/08/19,Philippines,4
01/09/19,Philippines,5
01/10/19,Philippines,5
01/11/19,Philippines,5
01/12/19,Philippines,4
01/01/20,Philippines,7
01/02/20,Philippines,6
01/03/20,Philippines,14
01/04/20,Philippines,26
01/05/20,Philippines,43
01/06/20,Philippines,39
01/07/20,Philippines,36
01/08/20,Philippines,60
01/09/20,Philippines,81
01/10/20,Philippines,78
01/11/20,Philippines,63
01/12/20,Philippines,63
01/01/21,Philippines,71
01/02/21,Philippines,100
01/03/21,Philippines,75
01/04/21,Philippines,91
01/05/21,Philippines,85
01/06/21,Philippines,76
01/07/21,Philippines,35
01/08/21,Philippines,32
01/09/21,Philippines,63
01/10/21,Philippines,74
01/01/04,Poland,0
01/02/04,Poland,0
01/03/04,Poland,0
01/04/04,Poland,0
01/05/04,Poland,100
01/06/04,Poland,0
01/07/04,Poland,0
01/08/04,Poland,100
01/09/04,Poland,0
01/10/04,Poland,0
01/11/04,Poland,0
01/12/04,Poland,0
01/01/05,Poland,0
01/02/05,Poland,53
01/03/05,Poland,46
01/04/05,Poland,51
01/05/05,Poland,0
01/06/05,Poland,44
01/07/05,Poland,0
01/08/05,Poland,0
01/09/05,Poland,0
01/10/05,Poland,36
01/11/05,Poland,68
01/12/05,Poland,64
01/01/06,Poland,0
01/02/06,Poland,0
01/03/06,Poland,49
01/04/06,Poland,0
01/05/06,Poland,0
01/06/06,Poland,27
01/07/06,Poland,29
01/08/06,Poland,0
01/09/06,Poland,46
01/10/06,Poland,41
01/11/06,Poland,19
01/12/06,Poland,19
01/01/07,Poland,48
01/02/07,Poland,68
01/03/07,Poland,75
01/04/07,Poland,0
01/05/07,Poland,41
01/06/07,Poland,15
01/07/07,Poland,0
01/08/07,Poland,30
01/09/07,Poland,27
01/10/07,Poland,0
01/11/07,Poland,0
01/12/07,Poland,12
01/01/08,Poland,11
01/02/08,Poland,0
01/03/08,Poland,0
01/04/08,Poland,11
01/05/08,Poland,0
01/06/08,Poland,12
01/07/08,Poland,12
01/08/08,Poland,0
01/09/08,Poland,11
01/10/08,Poland,0
01/11/08,Poland,19
01/12/08,Poland,10
01/01/09,Poland,0
01/02/09,Poland,19
01/03/09,Poland,8
01/04/09,Poland,10
01/05/09,Poland,17
01/06/09,Poland,9
01/07/09,Poland,10
01/08/09,Poland,19
01/09/09,Poland,9
01/10/09,Poland,16
01/11/09,Poland,16
01/12/09,Poland,16
01/01/10,Poland,7
01/02/10,Poland,16
01/03/10,Poland,15
01/04/10,Poland,0
01/05/10,Poland,23
01/06/10,Poland,17
01/07/10,Poland,9
01/08/10,Poland,0
01/09/10,Poland,38
01/10/10,Poland,14
01/11/10,Poland,46
01/12/10,Poland,7
01/01/11,Poland,15
01/02/11,Poland,5
01/03/11,Poland,19
01/04/11,Poland,27
01/05/11,Poland,0
01/06/11,Poland,0
01/07/11,Poland,27
01/08/11,Poland,27
01/09/11,Poland,20
01/10/11,Poland,14
01/11/11,Poland,19
01/12/11,Poland,9
01/01/12,Poland,12
01/02/12,Poland,17
01/03/12,Poland,25
01/04/12,Poland,14
01/05/12,Poland,0
01/06/12,Poland,5
01/07/12,Poland,0
01/08/12,Poland,5
01/09/12,Poland,32
01/10/12,Poland,28
01/11/12,Poland,12
01/12/12,Poland,4
01/01/13,Poland,14
01/02/13,Poland,19
01/03/13,Poland,11
01/04/13,Poland,7
01/05/13,Poland,8
01/06/13,Poland,4
01/07/13,Poland,8
01/08/13,Poland,12
01/09/13,Poland,15
01/10/13,Poland,17
01/11/13,Poland,10
01/12/13,Poland,14
01/01/14,Poland,9
01/02/14,Poland,3
01/03/14,Poland,10
01/04/14,Poland,17
01/05/14,Poland,24
01/06/14,Poland,4
01/07/14,Poland,12
01/08/14,Poland,8
01/09/14,Poland,15
01/10/14,Poland,7
01/11/14,Poland,24
01/12/14,Poland,30
01/01/15,Poland,6
01/02/15,Poland,23
01/03/15,Poland,6
01/04/15,Poland,3
01/05/15,Poland,9
01/06/15,Poland,16
01/07/15,Poland,10
01/08/15,Poland,17
01/09/15,Poland,25
01/10/15,Poland,12
01/11/15,Poland,23
01/12/15,Poland,12
01/01/16,Poland,17
01/02/16,Poland,15
01/03/16,Poland,15
01/04/16,Poland,12
01/05/16,Poland,9
01/06/16,Poland,6
01/07/16,Poland,7
01/08/16,Poland,11
01/09/16,Poland,17
01/10/16,Poland,25
01/11/16,Poland,22
01/12/16,Poland,28
01/01/17,Poland,11
01/02/17,Poland,15
01/03/17,Poland,14
01/04/17,Poland,15
01/05/17,Poland,15
01/06/17,Poland,9
01/07/17,Poland,9
01/08/17,Poland,15
01/09/17,Poland,12
01/10/17,Poland,8
01/11/17,Poland,8
01/12/17,Poland,14
01/01/18,Poland,18
01/02/18,Poland,3
01/03/18,Poland,21
01/04/18,Poland,11
01/05/18,Poland,11
01/06/18,Poland,11
01/07/18,Poland,14
01/08/18,Poland,3
01/09/18,Poland,8
01/10/18,Poland,13
01/11/18,Poland,16
01/12/18,Poland,14
01/01/19,Poland,13
01/02/19,Poland,17
01/03/19,Poland,8
01/04/19,Poland,19
01/05/19,Poland,8
01/06/19,Poland,11
01/07/19,Poland,8
01/08/19,Poland,8
01/09/19,Poland,3
01/10/19,Poland,12
01/11/19,Poland,25
