Month,Country,Value
01/12/19,Poland,10
01/01/20,Poland,7
01/02/20,Poland,14
01/03/20,Poland,51
01/04/20,Poland,38
01/05/20,Poland,31
01/06/20,Poland,33
01/07/20,Poland,12
01/08/20,Poland,12
01/09/20,Poland,15
01/10/20,Poland,35
01/11/20,Poland,36
01/12/20,Poland,16
01/01/21,Poland,18
01/02/21,Poland,10
01/03/21,Poland,31
01/04/21,Poland,26
01/05/21,Poland,12
01/06/21,Poland,13
01/07/21,Poland,8
01/08/21,Poland,10
01/09/21,Poland,3
01/10/21,Poland,0
01/01/04,Russia,100
01/02/04,Russia,0
01/03/04,Russia,0
01/04/04,Russia,85
01/05/04,Russia,0
01/06/04,Russia,0
01/07/04,Russia,0
01/08/04,Russia,0
01/09/04,Russia,0
01/10/04,Russia,0
01/11/04,Russia,66
01/12/04,Russia,0
01/01/05,Russia,0
01/02/05,Russia,58
01/03/05,Russia,46
01/04/05,Russia,0
01/05/05,Russia,0
01/06/05,Russia,0
01/07/05,Russia,0
01/08/05,Russia,0
01/09/05,Russia,43
01/10/05,Russia,0
01/11/05,Russia,0
01/12/05,Russia,33
01/01/06,Russia,0
01/02/06,Russia,33
01/03/06,Russia,0
01/04/06,Russia,0
01/05/06,Russia,0
01/06/06,Russia,0
01/07/06,Russia,0
01/08/06,Russia,0
01/09/06,Russia,0
01/10/06,Russia,0
01/11/06,Russia,0
01/12/06,Russia,0
01/01/07,Russia,0
01/02/07,Russia,32
01/03/07,Russia,0
01/04/07,Russia,0
01/05/07,Russia,12
01/06/07,Russia,13
01/07/07,Russia,0
01/08/07,Russia,0
01/09/07,Russia,0
01/10/07,Russia,0
01/11/07,Russia,0
01/12/07,Russia,0
01/01/08,Russia,0
01/02/08,Russia,0
01/03/08,Russia,0
01/04/08,Russia,0
01/05/08,Russia,0
01/06/08,Russia,0
01/07/08,Russia,0
01/08/08,Russia,0
01/09/08,Russia,0
01/10/08,Russia,5
01/11/08,Russia,0
01/12/08,Russia,5
01/01/09,Russia,5
01/02/09,Russia,5
01/03/09,Russia,0
01/04/09,Russia,0
01/05/09,Russia,0
01/06/09,Russia,5
01/07/09,Russia,0
01/08/09,Russia,5
01/09/09,Russia,0
01/10/09,Russia,0
01/11/09,Russia,4
01/12/09,Russia,0
01/01/10,Russia,8
01/02/10,Russia,0
01/03/10,Russia,0
01/04/10,Russia,4
01/05/10,Russia,0
01/06/10,Russia,0
01/07/10,Russia,4
01/08/10,Russia,0
01/09/10,Russia,0
01/10/10,Russia,3
01/11/10,Russia,0
01/12/10,Russia,0
01/01/11,Russia,1
01/02/11,Russia,1
01/03/11,Russia,0
01/04/11,Russia,2
01/05/11,Russia,1
01/06/11,Russia,1
01/07/11,Russia,4
01/08/11,Russia,0
01/09/11,Russia,0
01/10/11,Russia,1
01/11/11,Russia,0
01/12/11,Russia,1
01/01/12,Russia,3
01/02/12,Russia,1
01/03/12,Russia,3
01/04/12,Russia,2
01/05/12,Russia,0
01/06/12,Russia,0
01/07/12,Russia,1
01/08/12,Russia,2
01/09/12,Russia,1
01/10/12,Russia,2
01/11/12,Russia,0
01/12/12,Russia,2
01/01/13,Russia,0
01/02/13,Russia,0
01/03/13,Russia,1
01/04/13,Russia,0
01/05/13,Russia,1
01/06/13,Russia,0
01/07/13,Russia,1
01/08/13,Russia,1
01/09/13,Russia,0
01/10/13,Russia,2
01/11/13,Russia,0
01/12/13,Russia,1
01/01/14,Russia,1
01/02/14,Russia,0
01/03/14,Russia,1
01/04/14,Russia,1
01/05/14,Russia,0
01/06/14,Russia,0
01/07/14,Russia,0
01/08/14,Russia,0
01/09/14,Russia,1
01/10/14,Russia,1
01/11/14,Russia,0
01/12/14,Russia,1
01/01/15,Russia,1
01/02/15,Russia,1
01/03/15,Russia,1
01/04/15,Russia,1
01/05/15,Russia,1
01/06/15,Russia,1
01/07/15,Russia,1
01/08/15,Russia,1
01/09/15,Russia,1
01/10/15,Russia,1
01/11/15,Russia,1
01/12/15,Russia,0
01/01/16,Russia,0
01/02/16,Russia,1
01/03/16,Russia,0
01/04/16,Russia,1
01/05/16,Russia,2
01/06/16,Russia,2
01/07/16,Russia,1
01/08/16,Russia,1
01/09/16,Russia,0
01/10/16,Russia,1
01/11/16,Russia,2
01/12/16,Russia,1
01/01/17,Russia,0
01/02/17,Russia,1
01/03/17,Russia,1
01/04/17,Russia,1
01/05/17,Russia,1
01/06/17,Russia,1
01/07/17,Russia,1
01/08/17,Russia,1
01/09/17,Russia,1
01/10/17,Russia,0
01/11/17,Russia,1
01/12/17,Russia,1
01/01/18,Russia,1
01/02/18,Russia,1
01/03/18,Russia,1
01/04/18,Russia,1
01/05/18,Russia,1
01/06/18,Russia,0
01/07/18,Russia,1
01/08/18,Russia,2
01/09/18,Russia,1
01/10/18,Russia,1
01/11/18,Russia,1
01/12/18,Russia,2
01/01/19,Russia,1
01/02/19,Russia,1
01/03/19,Russia,2
01/04/19,Russia,3
01/05/19,Russia,2
01/06/19,Russia,2
01/07/19,Russia,1
01/08/19,Russia,2
01/09/19,Russia,2
01/10/19,Russia,1
01/11/19,Russia,1
01/12/19,Russia,1
01/01/20,Russia,0
01/02/20,Russia,1
01/03/20,Russia,1
01/04/20,Russia,2
01/05/20,Russia,2
01/06/20,Russia,1
01/07/20,Russia,1
01/08/20,Russia,2
01/09/20,Russia,1
01/10/20,Russia,0
01/11/20,Russia,1
01/12/20,Russia,2
01/01/21,Russia,2
01/02/21,Russia,2
01/03/21,Russia,1
01/04/21,Russia,2
01/05/21,Russia,1
01/06/21,Russia,2
01/07/21,Russia,0
01/08/21,Russia,2
01/09/21,Russia,2
01/10/21,Russia,0
01/01/04,South Africa,0
01/02/04,South Africa,82
01/03/04,South Africa,100
01/04/04,South Africa,0
01/05/04,South Africa,0
01/06/04,South Africa,69
01/07/04,South Africa,0
01/08/04,South Africa,58
01/09/04,South Africa,58
01/10/04,South Africa,0
01/11/04,South Africa,0
01/12/04,South Africa,0
01/01/05,South Africa,0
01/02/05,South Africa,49
01/03/05,South Africa,0
01/04/05,South Africa,0
01/05/05,South Africa,0
01/06/05,South Africa,0
01/07/05,South Africa,0
01/08/05,South Africa,0
01/09/05,South Africa,0
01/10/05,South Africa,30
01/11/05,South Africa,33
01/12/05,South Africa,0
01/01/06,South Africa,59
01/02/06,South Africa,0
01/03/06,South Africa,0
01/04/06,South Africa,0
01/05/06,South Africa,22
01/06/06,South Africa,0
01/07/06,South Africa,22
01/08/06,South Africa,19
01/09/06,South Africa,21
01/10/06,South Africa,0
01/11/06,South Africa,19
01/12/06,South Africa,0
01/01/07,South Africa,17
01/02/07,South Africa,0
01/03/07,South Africa,0
01/04/07,South Africa,0
01/05/07,South Africa,25
01/06/07,South Africa,14
01/07/07,South Africa,12
01/08/07,South Africa,11
01/09/07,South Africa,0
01/10/07,South Africa,0
01/11/07,South Africa,31
01/12/07,South Africa,15
01/01/08,South Africa,10
01/02/08,South Africa,19
01/03/08,South Africa,10
01/04/08,South Africa,9
01/05/08,South Africa,0
01/06/08,South Africa,9
01/07/08,South Africa,9
01/08/08,South Africa,17
01/09/08,South Africa,9
01/10/08,South Africa,23
01/11/08,South Africa,27
01/12/08,South Africa,12
01/01/09,South Africa,0
01/02/09,South Africa,0
01/03/09,South Africa,8
01/04/09,South Africa,0
01/05/09,South Africa,8
01/06/09,South Africa,16
01/07/09,South Africa,14
01/08/09,South Africa,0
01/09/09,South Africa,22
01/10/09,South Africa,7
01/11/09,South Africa,35
01/12/09,South Africa,19
01/01/10,South Africa,15
01/02/10,South Africa,14
01/03/10,South Africa,0
01/04/10,South Africa,16
01/05/10,South Africa,23
01/06/10,South Africa,25
01/07/10,South Africa,20
01/08/10,South Africa,13
01/09/10,South Africa,21
01/10/10,South Africa,7
01/11/10,South Africa,28
01/12/10,South Africa,18
01/01/11,South Africa,11
01/02/11,South Africa,11
01/03/11,South Africa,10
01/04/11,South Africa,23
01/05/11,South Africa,10
01/06/11,South Africa,10
01/07/11,South Africa,0
01/08/11,South Africa,12
01/09/11,South Africa,9
01/10/11,South Africa,9
01/11/11,South Africa,14
01/12/11,South Africa,17
01/01/12,South Africa,13
01/02/12,South Africa,3
01/03/12,South Africa,10
01/04/12,South Africa,19
01/05/12,South Africa,14
01/06/12,South Africa,20
01/07/12,South Africa,14
01/08/12,South Africa,22
01/09/12,South Africa,9
01/10/12,South Africa,10
01/11/12,South Africa,9
01/12/12,South Africa,11
01/01/13,South Africa,11
01/02/13,South Africa,21
01/03/13,South Africa,11
01/04/13,South Africa,32
01/05/13,South Africa,17
01/06/13,South Africa,17
01/07/13,South Africa,2
01/08/13,South Africa,16
01/09/13,South Africa,13
01/10/13,South Africa,10
01/11/13,South Africa,5
01/12/13,South Africa,5
01/01/14,South Africa,12
01/02/14,South Africa,15
01/03/14,South Africa,12
01/04/14,South Africa,16
01/05/14,South Africa,16
01/06/14,South Africa,10
01/07/14,South Africa,24
01/08/14,South Africa,15
01/09/14,South Africa,19
01/10/14,South Africa,11
01/11/14,South Africa,5
01/12/14,South Africa,12
01/01/15,South Africa,10
01/02/15,South Africa,6
01/03/15,South Africa,11
01/04/15,South Africa,10
01/05/15,South Africa,14
01/06/15,South Africa,7
01/07/15,South Africa,6
01/08/15,South Africa,8
01/09/15,South Africa,14
01/10/15,South Africa,12
01/11/15,South Africa,8
01/12/15,South Africa,14
01/01/16,South Africa,11
01/02/16,South Africa,9
01/03/16,South Africa,15
01/04/16,South Africa,10
01/05/16,South Africa,10
01/06/16,South Africa,3
01/07/16,South Africa,8
01/08/16,South Africa,10
01/09/16,South Africa,11
01/10/16,South Africa,12
01/11/16,South Africa,4
01/12/16,South Africa,9
01/01/17,South Africa,13
01/02/17,South Africa,7
01/03/17,South Africa,12
01/04/17,South Africa,12
01/05/17,South Africa,20
01/06/17,South Africa,16
01/07/17,South Africa,9
01/08/17,South Africa,17
01/09/17,South Africa,14
01/10/17,South Africa,16
01/11/17,South Africa,23
01/12/17,South Africa,8
01/01/18,South Africa,14
01/02/18,South Africa,11
01/03/18,South Africa,12
01/04/18,South Africa,16
01/05/18,South Africa,15
01/06/18,South Africa,10
01/07/18,South Africa,11
01/08/18,South Africa,12
01/09/18,South Africa,15
01/10/18,South Africa,15
01/11/18,South Africa,11
01/12/18,South Africa,7
01/01/19,South Africa,19
01/02/19,South Africa,12
01/03/19,South Africa,14
01/04/19,South Africa,21
01/05/19,South Africa,15
01/06/19,South Africa,20
01/07/19,South Africa,10
01/08/19,South Africa,14
01/09/19,South Africa,18
01/10/19,South Africa,33
01/11/19,South Africa,14
01/12/19,South Africa,6
01/01/20,South Africa,11
01/02/20,South Africa,18
01/03/20,South Africa,38
01/04/20,South Africa,74
01/05/20,South Africa,79
01/06/20,South Africa,50
01/07/20,South Africa,45
01/08/20,South Africa,56
01/09/20,South Africa,41
01/10/20,South Africa,41
01/11/20,South Africa,26
01/12/20,South Africa,19
01/01/21,South Africa,23
01/02/21,South Africa,23
01/03/21,South Africa,23
01/04/21,South Africa,19
01/05/21,South Africa,48
01/06/21,South Africa,32
01/07/21,South Africa,26
01/08/21,South Africa,30
01/09/21,South Africa,29
01/10/21,South Africa,33
01/01/04,Spain,53
01/02/04,Spain,0
01/03/04,Spain,0
01/04/04,Spain,0
01/05/04,Spain,87
01/06/04,Spain,0
01/07/04,Spain,0
01/08/04,Spain,55
01/09/04,Spain,0
01/10/04,Spain,41
01/11/04,Spain,0
01/12/04,Spain,39
01/01/05,Spain,33
01/02/05,Spain,34
01/03/05,Spain,30
01/04/05,Spain,0
01/05/05,Spain,57
01/06/05,Spain,29
01/07/05,Spain,0
01/08/05,Spain,69
01/09/05,Spain,26
01/10/05,Spain,72
01/11/05,Spain,0
01/12/05,Spain,24
01/01/06,Spain,0
01/02/06,Spain,21
01/03/06,Spain,18
01/04/06,Spain,20
01/05/06,Spain,17
01/06/06,Spain,18
01/07/06,Spain,0
01/08/06,Spain,0
01/09/06,Spain,17
01/10/06,Spain,15
01/11/06,Spain,14
01/12/06,Spain,0
01/01/07,Spain,13
01/02/07,Spain,14
01/03/07,Spain,37
01/04/07,Spain,0
01/05/07,Spain,11
01/06/07,Spain,46
01/07/07,Spain,12
01/08/07,Spain,0
01/09/07,Spain,21
01/10/07,Spain,19
01/11/07,Spain,9
01/12/07,Spain,0
01/01/08,Spain,18
01/02/08,Spain,27
01/03/08,Spain,27
01/04/08,Spain,34
01/05/08,Spain,16
01/06/08,Spain,9
01/07/08,Spain,18
01/08/08,Spain,21
01/09/08,Spain,40
01/10/08,Spain,14
01/11/08,Spain,15
01/12/08,Spain,31
01/01/09,Spain,14
01/02/09,Spain,22
01/03/09,Spain,33
01/04/09,Spain,42
01/05/09,Spain,25
01/06/09,Spain,25
01/07/09,Spain,20
01/08/09,Spain,22
01/09/09,Spain,12
01/10/09,Spain,22
01/11/09,Spain,17
01/12/09,Spain,12
01/01/10,Spain,32
01/02/10,Spain,33
01/03/10,Spain,15
01/04/10,Spain,16
01/05/10,Spain,15
01/06/10,Spain,16
01/07/10,Spain,16
01/08/10,Spain,41
01/09/10,Spain,39
01/10/10,Spain,19
01/11/10,Spain,5
01/12/10,Spain,14
01/01/11,Spain,30
01/02/11,Spain,41
01/03/11,Spain,12
01/04/11,Spain,13
01/05/11,Spain,16
01/06/11,Spain,17
01/07/11,Spain,23
01/08/11,Spain,15
01/09/11,Spain,21
01/10/11,Spain,27
01/11/11,Spain,19
01/12/11,Spain,24
01/01/12,Spain,18
01/02/12,Spain,26
01/03/12,Spain,22
01/04/12,Spain,30
01/05/12,Spain,35
01/06/12,Spain,46
01/07/12,Spain,8
01/08/12,Spain,17
01/09/12,Spain,37
01/10/12,Spain,53
01/11/12,Spain,60
01/12/12,Spain,53
01/01/13,Spain,38
01/02/13,Spain,61
01/03/13,Spain,35
01/04/13,Spain,41
01/05/13,Spain,33
01/06/13,Spain,46
01/07/13,Spain,27
01/08/13,Spain,7
01/09/13,Spain,38
01/10/13,Spain,82
01/11/13,Spain,52
01/12/13,Spain,25
01/01/14,Spain,32
01/02/14,Spain,37
01/03/14,Spain,25
01/04/14,Spain,12
01/05/14,Spain,38
01/06/14,Spain,20
01/07/14,Spain,28
01/08/14,Spain,15
01/09/14,Spain,39
01/10/14,Spain,48
01/11/14,Spain,33
01/12/14,Spain,25
01/01/15,Spain,23
01/02/15,Spain,48
01/03/15,Spain,34
01/04/15,Spain,14
01/05/15,Spain,28
01/06/15,Spain,32
01/07/15,Spain,21
01/08/15,Spain,15
01/09/15,Spain,30
01/10/15,Spain,33
01/11/15,Spain,34
01/12/15,Spain,33
01/01/16,Spain,9
01/02/16,Spain,36
01/03/16,Spain,23
01/04/16,Spain,32
01/05/16,Spain,20
01/06/16,Spain,27
01/07/16,Spain,16
01/08/16,Spain,25
01/09/16,Spain,34
01/10/16,Spain,48
01/11/16,Spain,39
01/12/16,Spain,24
01/01/17,Spain,16
01/02/17,Spain,32
01/03/17,Spain,18
01/04/17,Spain,17
01/05/17,Spain,16
01/06/17,Spain,32
01/07/17,Spain,6
01/08/17,Spain,12
01/09/17,Spain,22
01/10/17,Spain,26
01/11/17,Spain,18
01/12/17,Spain,11
01/01/18,Spain,25
01/02/18,Spain,38
01/03/18,Spain,20
01/04/18,Spain,36
01/05/18,Spain,12
01/06/18,Spain,40
01/07/18,Spain,15
01/08/18,Spain,16
01/09/18,Spain,15
01/10/18,Spain,27
01/11/18,Spain,32
01/12/18,Spain,8
01/01/19,Spain,21
01/02/19,Spain,18
01/03/19,Spain,27
01/04/19,Spain,22
01/05/19,Spain,21
01/06/19,Spain,25
01/07/19,Spain,12
01/08/19,Spain,20
01/09/19,Spain,34
01/10/19,Spain,71
01/11/19,Spain,28
01/12/19,Spain,20
01/01/20,Spain,21
01/02/20,Spain,35
01/03/20,Spain,100
01/04/20,Spain,85
01/05/20,Spain,63
01/06/20,Spain,47
01/07/20,Spain,24
01/08/20,Spain,22
01/09/20,Spain,50
01/10/20,Spain,39
01/11/20,Spain,33
01/12/20,Spain,27
01/01/21,Spain,24
01/02/21,Spain,21
01/03/21,Spain,22
01/04/21,Spain,32
01/05/21,Spain,34
01/06/21,Spain,41
01/07/21,Spain,22
01/08/21,Spain,13
01/09/21,Spain,11
01/10/21,Spain,13
01/01/04,Turkey,73
01/02/04,Turkey,72
01/03/04,Turkey,0
01/04/04,Turkey,57
01/05/04,Turkey,0
01/06/04,Turkey,100
01/07/04,Turkey,0
01/08/04,Turkey,42
01/09/04,Turkey,0
01/10/04,Turkey,0
01/11/04,Turkey,38
01/12/04,Turkey,0
01/01/05,Turkey,27
01/02/05,Turkey,26
01/03/05,Turkey,39
01/04/05,Turkey,0
01/05/05,Turkey,0
01/06/05,Turkey,19
01/07/05,Turkey,0
01/08/05,Turkey,0
01/09/05,Turkey,15
01/10/05,Turkey,25
01/11/05,Turkey,0
01/12/05,Turkey,10
01/01/06,Turkey,0
01/02/06,Turkey,9
01/03/06,Turkey,0
01/04/06,Turkey,8
01/05/06,Turkey,0
01/06/06,Turkey,14
01/07/06,Turkey,14
01/08/06,Turkey,13
01/09/06,Turkey,6
01/10/06,Turkey,0
01/11/06,Turkey,10
01/12/06,Turkey,14
01/01/07,Turkey,4
01/02/07,Turkey,9
01/03/07,Turkey,18
01/04/07,Turkey,0
01/05/07,Turkey,6
01/06/07,Turkey,3
01/07/07,Turkey,16
01/08/07,Turkey,3
01/09/07,Turkey,3
01/10/07,Turkey,3
01/11/07,Turkey,5
01/12/07,Turkey,5
01/01/08,Turkey,3
01/02/08,Turkey,3
01/03/08,Turkey,3
01/04/08,Turkey,0
01/05/08,Turkey,0
01/06/08,Turkey,5
01/07/08,Turkey,8
01/08/08,Turkey,0
01/09/08,Turkey,5
01/10/08,Turkey,12
01/11/08,Turkey,3
01/12/08,Turkey,5
01/01/09,Turkey,2
01/02/09,Turkey,3
01/03/09,Turkey,2
01/04/09,Turkey,7
01/05/09,Turkey,7
01/06/09,Turkey,0
01/07/09,Turkey,0
01/08/09,Turkey,5
01/09/09,Turkey,5
01/10/09,Turkey,5
01/11/09,Turkey,9
01/12/09,Turkey,2
01/01/10,Turkey,2
01/02/10,Turkey,2
01/03/10,Turkey,4
01/04/10,Turkey,6
01/05/10,Turkey,0
01/06/10,Turkey,2
01/07/10,Turkey,2
01/08/10,Turkey,0
01/09/10,Turkey,2
01/10/10,Turkey,8
01/11/10,Turkey,4
01/12/10,Turkey,2
01/01/11,Turkey,2
01/02/11,Turkey,3
01/03/11,Turkey,2
01/04/11,Turkey,4
01/05/11,Turkey,2
01/06/11,Turkey,0
01/07/11,Turkey,2
01/08/11,Turkey,2
01/09/11,Turkey,2
01/10/11,Turkey,3
01/11/11,Turkey,3
01/12/11,Turkey,2
01/01/12,Turkey,2
01/02/12,Turkey,2
01/03/12,Turkey,2
01/04/12,Turkey,4
01/05/12,Turkey,1
01/06/12,Turkey,1
01/07/12,Turkey,3
01/08/12,Turkey,2
01/09/12,Turkey,1
01/10/12,Turkey,2
01/11/12,Turkey,5
01/12/12,Turkey,5
01/01/13,Turkey,0
01/02/13,Turkey,3
01/03/13,Turkey,2
01/04/13,Turkey,3
01/05/13,Turkey,5
01/06/13,Turkey,1
01/07/13,Turkey,4
01/08/13,Turkey,1
01/09/13,Turkey,2
01/10/13,Turkey,4
01/11/13,Turkey,6
01/12/13,Turkey,2
01/01/14,Turkey,3
01/02/14,Turkey,3
01/03/14,Turkey,2
01/04/14,Turkey,2
01/05/14,Turkey,4
01/06/14,Turkey,3
01/07/14,Turkey,1
01/08/14,Turkey,3
01/09/14,Turkey,4
01/10/14,Turkey,2
01/11/14,Turkey,5
01/12/14,Turkey,2
01/01/15,Turkey,3
01/02/15,Turkey,5
01/03/15,Turkey,2
01/04/15,Turkey,3
01/05/15,Turkey,3
01/06/15,Turkey,2
01/07/15,Turkey,4
01/08/15,Turkey,2
01/09/15,Turkey,2
01/10/15,Turkey,4
01/11/15,Turkey,6
01/12/15,Turkey,1
01/01/16,Turkey,2
01/02/16,Turkey,2
01/03/16,Turkey,2
01/04/16,Turkey,4
01/05/16,Turkey,4
01/06/16,Turkey,1
01/07/16,Turkey,2
01/08/16,Turkey,1
01/09/16,Turkey,1
01/10/16,Turkey,6
01/11/16,Turkey,4
01/12/16,Turkey,2
01/01/17,Turkey,2
01/02/17,Turkey,3
01/03/17,Turkey,2
01/04/17,Turkey,5
01/05/17,Turkey,2
01/06/17,Turkey,2
01/07/17,Turkey,1
01/08/17,Turkey,2
01/09/17,Turkey,5
01/10/17,Turkey,3
01/11/17,Turkey,5
01/12/17,Turkey,4
01/01/18,Turkey,2
01/02/18,Turkey,2
01/03/18,Turkey,3
01/04/18,Turkey,3
01/05/18,Turkey,3
01/06/18,Turkey,2
01/07/18,Turkey,2
01/08/18,Turkey,1
01/09/18,Turkey,3
01/10/18,Turkey,5
01/11/18,Turkey,3
01/12/18,Turkey,3
01/01/19,Turkey,1
01/02/19,Turkey,2
01/03/19,Turkey,2
01/04/19,Turkey,3
01/05/19,Turkey,2
01/06/19,Turkey,0
01/07/19,Turkey,5
01/08/19,Turkey,3
01/09/19,Turkey,2
01/10/19,Turkey,2
01/11/19,Turkey,3
01/12/19,Turkey,3
01/01/20,Turkey,4
01/02/20,Turkey,2
01/03/20,Turkey,5
01/04/20,Turkey,8
01/05/20,Turkey,8
01/06/20,Turkey,8
01/07/20,Turkey,3
01/08/20,Turkey,3
01/09/20,Turkey,7
01/10/20,Turkey,7
01/11/20,Turkey,6
01/12/20,Turkey,5
01/01/21,Turkey,10
01/02/21,Turkey,5
01/03/21,Turkey,4
01/04/21,Turkey,6
01/05/21,Turkey,5
01/06/21,Turkey,5
01/07/21,Turkey,5
01/08/21,Turkey,4
01/09/21,Turkey,3
01/10/21,Turkey,14
01/01/04,Ukraine,0
01/02/04,Ukraine,0
01/03/04,Ukraine,0
01/04/04,Ukraine,0
01/05/04,Ukraine,0
01/06/04,Ukraine,0
01/07/04,Ukraine,0
01/08/04,Ukraine,0
01/09/04,Ukraine,0
01/10/04,Ukraine,0
01/11/04,Ukraine,0
01/12/04,Ukraine,0
01/01/05,Ukraine,0
