Month,Country,Value
01/02/05,Ukraine,0
01/03/05,Ukraine,0
01/04/05,Ukraine,0
01/05/05,Ukraine,0
01/06/05,Ukraine,0
01/07/05,Ukraine,0
01/08/05,Ukraine,0
01/09/05,Ukraine,0
01/10/05,Ukraine,0
01/11/05,Ukraine,0
01/12/05,Ukraine,0
01/01/06,Ukraine,0
01/02/06,Ukraine,0
01/03/06,Ukraine,0
01/04/06,Ukraine,0
01/05/06,Ukraine,0
01/06/06,Ukraine,0
01/07/06,Ukraine,0
01/08/06,Ukraine,0
01/09/06,Ukraine,0
01/10/06,Ukraine,0
01/11/06,Ukraine,0
01/12/06,Ukraine,0
01/01/07,Ukraine,0
01/02/07,Ukraine,0
01/03/07,Ukraine,100
01/04/07,Ukraine,0
01/05/07,Ukraine,0
01/06/07,Ukraine,0
01/07/07,Ukraine,0
01/08/07,Ukraine,0
01/09/07,Ukraine,0
01/10/07,Ukraine,0
01/11/07,Ukraine,0
01/12/07,Ukraine,0
01/01/08,Ukraine,0
01/02/08,Ukraine,57
01/03/08,Ukraine,0
01/04/08,Ukraine,0
01/05/08,Ukraine,52
01/06/08,Ukraine,0
01/07/08,Ukraine,0
01/08/08,Ukraine,0
01/09/08,Ukraine,0
01/10/08,Ukraine,0
01/11/08,Ukraine,0
01/12/08,Ukraine,0
01/01/09,Ukraine,40
01/02/09,Ukraine,0
01/03/09,Ukraine,0
01/04/09,Ukraine,0
01/05/09,Ukraine,0
01/06/09,Ukraine,0
01/07/09,Ukraine,0
01/08/09,Ukraine,0
01/09/09,Ukraine,38
01/10/09,Ukraine,0
01/11/09,Ukraine,0
01/12/09,Ukraine,32
01/01/10,Ukraine,0
01/02/10,Ukraine,0
01/03/10,Ukraine,0
01/04/10,Ukraine,35
01/05/10,Ukraine,0
01/06/10,Ukraine,0
01/07/10,Ukraine,0
01/08/10,Ukraine,0
01/09/10,Ukraine,0
01/10/10,Ukraine,0
01/11/10,Ukraine,0
01/12/10,Ukraine,0
01/01/11,Ukraine,0
01/02/11,Ukraine,0
01/03/11,Ukraine,16
01/04/11,Ukraine,9
01/05/11,Ukraine,0
01/06/11,Ukraine,9
01/07/11,Ukraine,0
01/08/11,Ukraine,0
01/09/11,Ukraine,8
01/10/11,Ukraine,15
01/11/11,Ukraine,7
01/12/11,Ukraine,6
01/01/12,Ukraine,6
01/02/12,Ukraine,0
01/03/12,Ukraine,0
01/04/12,Ukraine,6
01/05/12,Ukraine,0
01/06/12,Ukraine,14
01/07/12,Ukraine,0
01/08/12,Ukraine,6
01/09/12,Ukraine,6
01/10/12,Ukraine,10
01/11/12,Ukraine,15
01/12/12,Ukraine,5
01/01/13,Ukraine,9
01/02/13,Ukraine,5
01/03/13,Ukraine,8
01/04/13,Ukraine,0
01/05/13,Ukraine,9
01/06/13,Ukraine,19
01/07/13,Ukraine,5
01/08/13,Ukraine,5
01/09/13,Ukraine,8
01/10/13,Ukraine,8
01/11/13,Ukraine,4
01/12/13,Ukraine,4
01/01/14,Ukraine,7
01/02/14,Ukraine,0
01/03/14,Ukraine,7
01/04/14,Ukraine,7
01/05/14,Ukraine,8
01/06/14,Ukraine,8
01/07/14,Ukraine,8
01/08/14,Ukraine,0
01/09/14,Ukraine,4
01/10/14,Ukraine,0
01/11/14,Ukraine,3
01/12/14,Ukraine,3
01/01/15,Ukraine,0
01/02/15,Ukraine,3
01/03/15,Ukraine,3
01/04/15,Ukraine,0
01/05/15,Ukraine,7
01/06/15,Ukraine,0
01/07/15,Ukraine,4
01/08/15,Ukraine,8
01/09/15,Ukraine,0
01/10/15,Ukraine,3
01/11/15,Ukraine,9
01/12/15,Ukraine,6
01/01/16,Ukraine,3
01/02/16,Ukraine,3
01/03/16,Ukraine,3
01/04/16,Ukraine,6
01/05/16,Ukraine,3
01/06/16,Ukraine,0
01/07/16,Ukraine,3
01/08/16,Ukraine,10
01/09/16,Ukraine,7
01/10/16,Ukraine,12
01/11/16,Ukraine,9
01/12/16,Ukraine,3
01/01/17,Ukraine,3
01/02/17,Ukraine,0
01/03/17,Ukraine,0
01/04/17,Ukraine,6
01/05/17,Ukraine,0
01/06/17,Ukraine,0
01/07/17,Ukraine,3
01/08/17,Ukraine,9
01/09/17,Ukraine,6
01/10/17,Ukraine,5
01/11/17,Ukraine,0
01/12/17,Ukraine,12
01/01/18,Ukraine,2
01/02/18,Ukraine,5
01/03/18,Ukraine,4
01/04/18,Ukraine,8
01/05/18,Ukraine,3
01/06/18,Ukraine,3
01/07/18,Ukraine,13
01/08/18,Ukraine,8
01/09/18,Ukraine,5
01/10/18,Ukraine,12
01/11/18,Ukraine,5
01/12/18,Ukraine,0
01/01/19,Ukraine,2
01/02/19,Ukraine,5
01/03/19,Ukraine,14
01/04/19,Ukraine,13
01/05/19,Ukraine,5
01/06/19,Ukraine,8
01/07/19,Ukraine,5
01/08/19,Ukraine,12
01/09/19,Ukraine,7
01/10/19,Ukraine,2
01/11/19,Ukraine,0
01/12/19,Ukraine,4
01/01/20,Ukraine,4
01/02/20,Ukraine,8
01/03/20,Ukraine,8
01/04/20,Ukraine,13
01/05/20,Ukraine,11
01/06/20,Ukraine,6
01/07/20,Ukraine,6
01/08/20,Ukraine,7
01/09/20,Ukraine,0
01/10/20,Ukraine,6
01/11/20,Ukraine,17
01/12/20,Ukraine,4
01/01/21,Ukraine,4
01/02/21,Ukraine,9
01/03/21,Ukraine,4
01/04/21,Ukraine,11
01/05/21,Ukraine,9
01/06/21,Ukraine,7
01/07/21,Ukraine,7
01/08/21,Ukraine,7
01/09/21,Ukraine,7
01/10/21,Ukraine,0
01/01/04,United Kingdom,69
01/02/04,United Kingdom,50
01/03/04,United Kingdom,81
01/04/04,United Kingdom,38
01/05/04,United Kingdom,37
01/06/04,United Kingdom,73
01/07/04,United Kingdom,81
01/08/04,United Kingdom,56
01/09/04,United Kingdom,66
01/10/04,United Kingdom,46
01/11/04,United Kingdom,45
01/12/04,United Kingdom,63
01/01/05,United Kingdom,71
01/02/05,United Kingdom,50
01/03/05,United Kingdom,38
01/04/05,United Kingdom,42
01/05/05,United Kingdom,34
01/06/05,United Kingdom,31
01/07/05,United Kingdom,59
01/08/05,United Kingdom,35
01/09/05,United Kingdom,49
01/10/05,United Kingdom,70
01/11/05,United Kingdom,36
01/12/05,United Kingdom,32
01/01/06,United Kingdom,47
01/02/06,United Kingdom,48
01/03/06,United Kingdom,47
01/04/06,United Kingdom,51
01/05/06,United Kingdom,37
01/06/06,United Kingdom,38
01/07/06,United Kingdom,33
01/08/06,United Kingdom,30
01/09/06,United Kingdom,39
01/10/06,United Kingdom,56
01/11/06,United Kingdom,48
01/12/06,United Kingdom,39
01/01/07,United Kingdom,48
01/02/07,United Kingdom,49
01/03/07,United Kingdom,45
01/04/07,United Kingdom,37
01/05/07,United Kingdom,47
01/06/07,United Kingdom,40
01/07/07,United Kingdom,31
01/08/07,United Kingdom,35
01/09/07,United Kingdom,38
01/10/07,United Kingdom,39
01/11/07,United Kingdom,40
01/12/07,United Kingdom,38
01/01/08,United Kingdom,56
01/02/08,United Kingdom,38
01/03/08,United Kingdom,45
01/04/08,United Kingdom,38
01/05/08,United Kingdom,45
01/06/08,United Kingdom,39
01/07/08,United Kingdom,23
01/08/08,United Kingdom,27
01/09/08,United Kingdom,38
01/10/08,United Kingdom,39
01/11/08,United Kingdom,38
01/12/08,United Kingdom,33
01/01/09,United Kingdom,41
01/02/09,United Kingdom,42
01/03/09,United Kingdom,30
01/04/09,United Kingdom,43
01/05/09,United Kingdom,31
01/06/09,United Kingdom,37
01/07/09,United Kingdom,26
01/08/09,United Kingdom,34
01/09/09,United Kingdom,44
01/10/09,United Kingdom,47
01/11/09,United Kingdom,54
01/12/09,United Kingdom,42
01/01/10,United Kingdom,46
01/02/10,United Kingdom,41
01/03/10,United Kingdom,40
01/04/10,United Kingdom,39
01/05/10,United Kingdom,35
01/06/10,United Kingdom,41
01/07/10,United Kingdom,38
01/08/10,United Kingdom,34
01/09/10,United Kingdom,33
01/10/10,United Kingdom,44
01/11/10,United Kingdom,40
01/12/10,United Kingdom,30
01/01/11,United Kingdom,43
01/02/11,United Kingdom,36
01/03/11,United Kingdom,41
01/04/11,United Kingdom,36
01/05/11,United Kingdom,44
01/06/11,United Kingdom,39
01/07/11,United Kingdom,34
01/08/11,United Kingdom,38
01/09/11,United Kingdom,45
01/10/11,United Kingdom,49
01/11/11,United Kingdom,36
01/12/11,United Kingdom,33
01/01/12,United Kingdom,44
01/02/12,United Kingdom,45
01/03/12,United Kingdom,47
01/04/12,United Kingdom,29
01/05/12,United Kingdom,46
01/06/12,United Kingdom,31
01/07/12,United Kingdom,36
01/08/12,United Kingdom,44
01/09/12,United Kingdom,46
01/10/12,United Kingdom,43
01/11/12,United Kingdom,46
01/12/12,United Kingdom,36
01/01/13,United Kingdom,39
01/02/13,United Kingdom,45
01/03/13,United Kingdom,37
01/04/13,United Kingdom,40
01/05/13,United Kingdom,46
01/06/13,United Kingdom,41
01/07/13,United Kingdom,33
01/08/13,United Kingdom,30
01/09/13,United Kingdom,46
01/10/13,United Kingdom,48
01/11/13,United Kingdom,52
01/12/13,United Kingdom,35
01/01/14,United Kingdom,40
01/02/14,United Kingdom,41
01/03/14,United Kingdom,41
01/04/14,United Kingdom,40
01/05/14,United Kingdom,36
01/06/14,United Kingdom,38
01/07/14,United Kingdom,37
01/08/14,United Kingdom,26
01/09/14,United Kingdom,40
01/10/14,United Kingdom,45
01/11/14,United Kingdom,43
01/12/14,United Kingdom,33
01/01/15,United Kingdom,37
01/02/15,United Kingdom,42
01/03/15,United Kingdom,41
01/04/15,United Kingdom,36
01/05/15,United Kingdom,25
01/06/15,United Kingdom,37
01/07/15,United Kingdom,38
01/08/15,United Kingdom,31
01/09/15,United Kingdom,41
01/10/15,United Kingdom,34
01/11/15,United Kingdom,40
01/12/15,United Kingdom,29
01/01/16,United Kingdom,40
01/02/16,United Kingdom,34
01/03/16,United Kingdom,32
01/04/16,United Kingdom,35
01/05/16,United Kingdom,27
01/06/16,United Kingdom,26
01/07/16,United Kingdom,31
01/08/16,United Kingdom,24
01/09/16,United Kingdom,36
01/10/16,United Kingdom,40
01/11/16,United Kingdom,32
01/12/16,United Kingdom,30
01/01/17,United Kingdom,36
01/02/17,United Kingdom,35
01/03/17,United Kingdom,39
01/04/17,United Kingdom,32
01/05/17,United Kingdom,32
01/06/17,United Kingdom,22
01/07/17,United Kingdom,21
01/08/17,United Kingdom,24
01/09/17,United Kingdom,37
01/10/17,United Kingdom,34
01/11/17,United Kingdom,36
01/12/17,United Kingdom,26
01/01/18,United Kingdom,37
01/02/18,United Kingdom,34
01/03/18,United Kingdom,36
01/04/18,United Kingdom,33
01/05/18,United Kingdom,34
01/06/18,United Kingdom,30
01/07/18,United Kingdom,24
01/08/18,United Kingdom,26
01/09/18,United Kingdom,33
01/10/18,United Kingdom,32
01/11/18,United Kingdom,34
01/12/18,United Kingdom,26
01/01/19,United Kingdom,31
01/02/19,United Kingdom,29
01/03/19,United Kingdom,32
01/04/19,United Kingdom,30
01/05/19,United Kingdom,26
01/06/19,United Kingdom,32
01/07/19,United Kingdom,30
01/08/19,United Kingdom,22
01/09/19,United Kingdom,35
01/10/19,United Kingdom,40
01/11/19,United Kingdom,33
01/12/19,United Kingdom,28
01/01/20,United Kingdom,38
01/02/20,United Kingdom,38
01/03/20,United Kingdom,82
01/04/20,United Kingdom,93
01/05/20,United Kingdom,74
01/06/20,United Kingdom,70
01/07/20,United Kingdom,49
01/08/20,United Kingdom,44
01/09/20,United Kingdom,56
01/10/20,United Kingdom,54
01/11/20,United Kingdom,54
01/12/20,United Kingdom,41
01/01/21,United Kingdom,100
01/02/21,United Kingdom,62
01/03/21,United Kingdom,45
01/04/21,United Kingdom,45
01/05/21,United Kingdom,38
01/06/21,United Kingdom,31
01/07/21,United Kingdom,29
01/08/21,United Kingdom,27
01/09/21,United Kingdom,38
01/10/21,United Kingdom,53
01/01/04,United States of America,75
01/02/04,United States of America,56
01/03/04,United States of America,50
01/04/04,United States of America,74
01/05/04,United States of America,46
01/06/04,United States of America,71
01/07/04,United States of America,61
01/08/04,United States of America,79
01/09/04,United States of America,77
01/10/04,United States of America,45
01/11/04,United States of America,72
01/12/04,United States of America,41
01/01/05,United States of America,60
01/02/05,United States of America,71
01/03/05,United States of America,63
01/04/05,United States of America,53
01/05/05,United States of America,50
01/06/05,United States of America,63
01/07/05,United States of America,66
01/08/05,United States of America,61
01/09/05,United States of America,59
01/10/05,United States of America,90
01/11/05,United States of America,46
01/12/05,United States of America,41
01/01/06,United States of America,67
01/02/06,United States of America,44
01/03/06,United States of America,69
01/04/06,United States of America,63
01/05/06,United States of America,55
01/06/06,United States of America,57
01/07/06,United States of America,42
01/08/06,United States of America,49
01/09/06,United States of America,52
01/10/06,United States of America,59
01/11/06,United States of America,53
01/12/06,United States of America,55
01/01/07,United States of America,54
01/02/07,United States of America,67
01/03/07,United States of America,56
01/04/07,United States of America,58
01/05/07,United States of America,59
01/06/07,United States of America,52
01/07/07,United States of America,45
01/08/07,United States of America,65
01/09/07,United States of America,73
01/10/07,United States of America,73
01/11/07,United States of America,67
01/12/07,United States of America,46
01/01/08,United States of America,63
01/02/08,United States of America,58
01/03/08,United States of America,56
01/04/08,United States of America,58
01/05/08,United States of America,56
01/06/08,United States of America,62
01/07/08,United States of America,47
01/08/08,United States of America,57
01/09/08,United States of America,60
01/10/08,United States of America,57
01/11/08,United States of America,62
01/12/08,United States of America,51
01/01/09,United States of America,56
01/02/09,United States of America,62
01/03/09,United States of America,69
01/04/09,United States of America,60
01/05/09,United States of America,55
01/06/09,United States of America,61
01/07/09,United States of America,58
01/08/09,United States of America,60
01/09/09,United States of America,79
01/10/09,United States of America,70
01/11/09,United States of America,64
01/12/09,United States of America,56
01/01/10,United States of America,83
01/02/10,United States of America,67
01/03/10,United States of America,76
01/04/10,United States of America,66
01/05/10,United States of America,69
01/06/10,United States of America,58
01/07/10,United States of America,46
01/08/10,United States of America,46
01/09/10,United States of America,60
01/10/10,United States of America,56
01/11/10,United States of America,52
01/12/10,United States of America,46
01/01/11,United States of America,64
01/02/11,United States of America,63
01/03/11,United States of America,59
01/04/11,United States of America,54
01/05/11,United States of America,56
01/06/11,United States of America,50
01/07/11,United States of America,41
01/08/11,United States of America,53
01/09/11,United States of America,65
01/10/11,United States of America,64
01/11/11,United States of America,56
01/12/11,United States of America,49
01/01/12,United States of America,60
01/02/12,United States of America,55
01/03/12,United States of America,55
01/04/12,United States of America,54
01/05/12,United States of America,50
01/06/12,United States of America,50
01/07/12,United States of America,38
01/08/12,United States of America,51
01/09/12,United States of America,57
01/10/12,United States of America,61
01/11/12,United States of America,58
01/12/12,United States of America,42
01/01/13,United States of America,61
01/02/13,United States of America,62
01/03/13,United States of America,59
01/04/13,United States of America,54
01/05/13,United States of America,49
01/06/13,United States of America,43
01/07/13,United States of America,41
01/08/13,United States of America,47
01/09/13,United States of America,66
01/10/13,United States of America,59
01/11/13,United States of America,59
01/12/13,United States of America,49
01/01/14,United States of America,59
01/02/14,United States of America,56
01/03/14,United States of America,54
01/04/14,United States of America,51
01/05/14,United States of America,49
01/06/14,United States of America,41
01/07/14,United States of America,39
01/08/14,United States of America,48
01/09/14,United States of America,60
01/10/14,United States of America,61
01/11/14,United States of America,52
01/12/14,United States of America,45
01/01/15,United States of America,60
01/02/15,United States of America,55
01/03/15,United States of America,54
01/04/15,United States of America,48
01/05/15,United States of America,51
01/06/15,United States of America,40
01/07/15,United States of America,30
01/08/15,United States of America,37
01/09/15,United States of America,55
01/10/15,United States of America,49
01/11/15,United States of America,48
01/12/15,United States of America,38
01/01/16,United States of America,38
01/02/16,United States of America,41
01/03/16,United States of America,36
01/04/16,United States of America,35
01/05/16,United States of America,37
01/06/16,United States of America,35
01/07/16,United States of America,27
01/08/16,United States of America,30
01/09/16,United States of America,35
01/10/16,United States of America,36
01/11/16,United States of America,33
01/12/16,United States of America,28
01/01/17,United States of America,35
01/02/17,United States of America,38
01/03/17,United States of America,39
01/04/17,United States of America,36
01/05/17,United States of America,32
01/06/17,United States of America,30
01/07/17,United States of America,28
01/08/17,United States of America,31
01/09/17,United States of America,37
01/10/17,United States of America,33
01/11/17,United States of America,32
01/12/17,United States of America,27
01/01/18,United States of America,33
01/02/18,United States of America,33
01/03/18,United States of America,28
01/04/18,United States of America,28
01/05/18,United States of America,30
01/06/18,United States of America,28
01/07/18,United States of America,25
01/08/18,United States of America,34
01/09/18,United States of America,31
01/10/18,United States of America,29
01/11/18,United States of America,30
01/12/18,United States of America,22
01/01/19,United States of America,30
01/02/19,United States of America,24
01/03/19,United States of America,28
01/04/19,United States of America,27
01/05/19,United States of America,26
01/06/19,United States of America,28
01/07/19,United States of America,26
01/08/19,United States of America,30
01/09/19,United States of America,30
01/10/19,United States of America,31
01/11/19,United States of America,26
01/12/19,United States of America,22
01/01/20,United States of America,31
01/02/20,United States of America,29
01/03/20,United States of America,98
01/04/20,United States of America,96
01/05/20,United States of America,68
01/06/20,United States of America,55
01/07/20,United States of America,74
01/08/20,United States of America,100
01/09/20,United States of America,83
01/10/20,United States of America,46
01/11/20,United States of America,35
01/12/20,United States of America,34
01/01/21,United States of America,34
01/02/21,United States of America,35
01/03/21,United States of America,32
01/04/21,United States of America,32
01/05/21,United States of America,28
01/06/21,United States of America,28
01/07/21,United States of America,26
01/08/21,United States of America,36
01/09/21,United States of America,32
01/10/21,United States of America,32
